number of rules: 150
program size: 745
(r1) great_ne(A,B) :- ring_subst_5(A,C), x_subst(A,F,D), n_val(A,E), ring_subst_2(B,D).
(r2) great_ne(A,B) :- ring_subst_5(B,F), x_subst(A,C,D), alk_groups(A,C), sigma(D,E).
(r3) great_ne(A,B) :- ring_subst_2(A,E), flex(D,C), ring_subst_2(B,D), pi_doner(E,F).
(r4) great_ne(A,B) :- ring_subst_6(B,C), ring_subst_4(B,D), x_subst(B,E,C), ring_subst_2(A,D).
(r5) great_ne(A,B) :- ring_subst_3(A,E), ring_subst_4(B,F), x_subst(B,C,F), flex(F,D).
(r6) great_ne(A,B) :- ring_subst_5(B,F), r_subst_3(B,C), x_subst(B,E,F), ring_subst_2(A,D).
(r7) great_ne(A,B) :- r_subst_3(B,F), n_val(B,C), x_subst(A,E,D), ring_subst_4(B,D).
(r8) great_ne(A,B) :- r_subst_2(A,D), n_val(B,E), ring_subst_3(B,C), r_subst_1(A,F).
(r9) great_ne(A,B) :- polarisable(D,F), r_subst_3(A,C), ring_subst_6(A,D), r_subst_3(B,E).
(r10) great_ne(A,B) :- ring_subst_6(B,E), flex(D,C), ring_subst_2(A,F), ring_subst_2(B,D).
(r11) great_ne(A,B) :- ring_subst_4(A,E), x_subst(B,F,C), pi_acceptor(E,D), ring_subst_5(B,E).
(r12) great_ne(A,B) :- ring_subst_5(B,F), n_val(A,E), flex(F,C), polar(F,D).
(r13) great_ne(A,B) :- ring_substitutions(A,C), polarisable(F,D), ring_subst_2(B,F), ring_substitutions(B,E).
(r14) great_ne(A,B) :- polar(C,D), h_doner(C,F), ring_subst_6(A,E), ring_subst_6(B,C).
(r15) great_ne(A,B) :- ring_subst_6(A,C), ring_substitutions(A,D), h_doner(C,E), ring_subst_6(B,C).
(r16) great_ne(A,B) :- ring_subst_4(A,E), ring_subst_3(A,E), h_acceptor(E,D), ring_substitutions(B,C).
(r17) great_ne(A,B) :- pi_doner(C,E), ring_subst_4(B,C), ring_subst_3(B,F), x_subst(A,D,C).
(r18) great_ne(A,B) :- ring_substitutions(A,F), ring_subst_4(A,E), ring_subst_4(B,C), ring_subst_3(A,D).
(r19) great_ne(A,B) :- ring_subst_4(B,E), ring_subst_5(A,D), n_val(A,F), r_subst_2(A,C).
(r20) great_ne(A,B) :- size(D,F), x_subst(B,E,D), ring_subst_2(A,C), ring_subst_4(A,D).
(r21) great_ne(A,B) :- gt(D,E), ring_subst_2(A,C), n_val(B,D), n_val(A,D).
(r22) great_ne(A,B) :- sigma(F,D), x_subst(B,E,F), ring_subst_2(A,F), ring_substitutions(B,C).
(r23) great_ne(A,B) :- ring_subst_2(B,F), ring_subst_2(A,C), flex(C,D), ring_subst_5(A,E).
(r24) great_ne(A,B) :- r_subst_3(B,F), ring_subst_2(B,C), r_subst_2(A,E), ring_subst_2(A,D).
(r25) great_ne(A,B) :- pi_doner(D,C), ring_subst_5(A,D), ring_subst_6(B,E), polar(E,F).
(r26) great_ne(A,B) :- polar(D,F), ring_subst_6(B,D), x_subst(B,C,D), ring_subst_6(A,E).
(r27) great_ne(A,B) :- ring_subst_6(B,D), ring_subst_6(A,D), x_subst(B,F,E), ring_subst_5(B,C).
(r28) great_ne(A,B) :- ring_subst_4(B,E), ring_subst_6(B,D), ring_subst_4(A,C), ring_subst_6(A,F).
(r29) great_ne(A,B) :- ring_subst_3(B,E), h_doner(F,C), ring_subst_3(A,F), n_val(B,D).
(r30) great_ne(A,B) :- ring_subst_6(B,F), x_subst(A,D,E), n_val(B,C), ring_subst_4(B,E).
(r31) great_ne(A,B) :- ring_subst_6(A,D), ring_subst_4(B,D), x_subst(A,F,C), ring_substitutions(A,E).
(r32) great_ne(A,B) :- r_subst_3(A,E), gt(E,F), x_subst(B,F,C), x_subst(A,E,D).
(r33) great_ne(A,B) :- alk_groups(B,D), pi_doner(C,F), sigma(C,E), x_subst(A,D,C).
(r34) great_ne(A,B) :- ring_subst_4(B,C), pi_acceptor(D,E), n_val(A,F), ring_subst_4(A,D).
(r35) great_ne(A,B) :- n_val(B,E), ring_subst_4(A,C), x_subst(B,F,D), ring_subst_2(B,D).
(r36) great_ne(A,B) :- x_subst(A,C,F), ring_subst_5(A,D), ring_subst_3(B,F), size(D,E).
(r37) great_ne(A,B) :- ring_subst_6(A,D), alk_groups(B,E), n_val(B,F), x_subst(A,F,C).
(r38) great_ne(A,B) :- ring_subst_2(A,E), ring_subst_6(B,D), x_subst(B,C,D), ring_subst_3(A,D).
(r39) great_ne(A,B) :- ring_substitutions(B,F), polarisable(E,C), ring_subst_4(A,E), ring_subst_4(A,D).
(r40) great_ne(A,B) :- ring_subst_2(B,E), ring_subst_6(B,D), ring_subst_5(A,D), r_subst_1(A,C).
(r41) great_ne(A,B) :- ring_substitutions(B,D), ring_subst_2(B,C), ring_subst_4(B,C), n_val(A,E).
(r42) great_ne(A,B) :- pi_doner(F,C), ring_subst_6(A,F), ring_subst_6(B,E), polar(F,D).
(r43) great_ne(A,B) :- x_subst(A,F,D), gt(C,E), x_subst(B,E,D), x_subst(B,C,D).
(r44) great_ne(A,B) :- ring_subst_3(A,E), ring_subst_3(A,C), ring_subst_6(B,E), flex(E,D).
(r45) great_ne(A,B) :- x_subst(B,F,C), polar(C,E), ring_subst_2(B,D), ring_subst_3(A,D).
(r46) great_ne(A,B) :- ring_subst_4(B,E), h_acceptor(E,C), ring_subst_3(A,D).
(r47) great_ne(A,B) :- r_subst_2(B,D), n_val(B,F), x_subst(A,F,E), h_doner(E,C).
(r48) great_ne(A,B) :- n_val(B,E), ring_subst_2(B,C), ring_subst_2(B,F), r_subst_3(A,D).
(r49) great_ne(A,B) :- r_subst_1(A,E), ring_subst_5(B,C), alk_groups(B,F), ring_subst_3(A,D).
(r50) great_ne(A,B) :- x_subst(A,E,F), ring_subst_4(B,C), ring_subst_2(B,F), n_val(A,D).
(r51) great_ne(A,B) :- x_subst(A,C,D), n_val(A,C), polar(D,E), ring_subst_2(B,D).
(r52) great_ne(A,B) :- r_subst_3(A,C), r_subst_3(A,F), r_subst_3(A,D), r_subst_3(B,E).
(r53) great_ne(A,B) :- ring_subst_3(A,C), ring_subst_2(B,F), r_subst_2(A,E), ring_subst_3(A,D).
(r54) great_ne(A,B) :- sigma(D,C), x_subst(A,F,E), ring_subst_4(B,D), ring_subst_6(A,E).
(r55) great_ne(A,B) :- gt(D,C), x_subst(B,C,E), ring_subst_2(B,F), r_subst_3(A,D).
(r56) great_ne(A,B) :- pi_acceptor(D,C), ring_subst_6(A,D), ring_subst_5(B,E), ring_subst_2(A,F).
(r57) great_ne(A,B) :- ring_subst_2(B,E), ring_subst_3(B,D), ring_subst_2(B,D), r_subst_2(A,C).
(r58) great_ne(A,B) :- x_subst(A,D,E), ring_subst_3(B,E), r_subst_3(A,F), n_val(A,C).
(r59) great_ne(A,B) :- x_subst(A,E,C), ring_subst_3(B,C), polarisable(C,D), sigma(C,F).
(r60) great_ne(A,B) :- polarisable(D,F), r_subst_3(B,C), r_subst_1(A,E), x_subst(B,C,D).
(r61) great_ne(A,B) :- ring_substitutions(A,C), gt(C,E), r_subst_3(B,D).
(r62) great_ne(A,B) :- ring_substitutions(A,C), x_subst(A,C,D), alk_groups(B,E), sigma(D,F).
(r63) great_ne(A,B) :- ring_subst_6(A,C), n_val(B,F), polar(C,E), ring_subst_2(A,D).
(r64) great_ne(A,B) :- ring_substitutions(B,F), ring_subst_2(A,C), x_subst(A,F,E), ring_subst_4(A,D).
(r65) great_ne(A,B) :- h_doner(D,C), ring_subst_6(A,D), x_subst(B,E,F), ring_subst_3(B,D).
(r66) great_ne(A,B) :- alk_groups(A,C), alk_groups(B,C), ring_subst_2(B,D), ring_subst_6(A,E).
(r67) great_ne(A,B) :- ring_subst_5(B,F), r_subst_2(A,D), alk_groups(A,E), gt(E,C).
(r68) great_ne(A,B) :- x_subst(B,C,E), ring_substitutions(A,D), ring_subst_4(B,F), x_subst(B,C,F).
(r69) great_ne(A,B) :- x_subst(A,C,F), ring_subst_5(B,E), ring_subst_2(A,F), n_val(A,D).
(r70) great_ne(A,B) :- ring_substitutions(B,D), gt(C,E), alk_groups(B,C), n_val(A,D).
(r71) great_ne(A,B) :- r_subst_3(A,E), r_subst_3(B,C), ring_subst_5(B,D), n_val(A,E).
(r72) great_ne(A,B) :- r_subst_1(A,D), x_subst(B,F,E), r_subst_1(B,C), ring_subst_5(A,E).
(r73) great_ne(A,B) :- alk_groups(A,D), r_subst_2(B,F), x_subst(B,D,E), r_subst_1(A,C).
(r74) great_ne(A,B) :- r_subst_3(A,E), size(D,C), x_subst(B,F,D), ring_subst_2(B,D).
(r75) great_ne(A,B) :- r_subst_3(B,C), r_subst_3(A,F), ring_subst_5(B,E), n_val(A,D).
(r76) great_ne(A,B) :- n_val(B,C), ring_subst_6(B,D), ring_subst_2(B,F), alk_groups(A,E).
(r77) great_ne(A,B) :- x_subst(B,C,E), x_subst(A,C,E), alk_groups(A,D), polarisable(E,F).
(r78) great_ne(A,B) :- r_subst_2(B,D), r_subst_3(B,C), alk_groups(A,E), ring_subst_5(A,F).
(r79) great_ne(A,B) :- polarisable(E,F), ring_subst_4(A,E), polarisable(E,D), ring_substitutions(B,C).
(r80) great_ne(A,B) :- r_subst_3(A,C), alk_groups(B,E), ring_subst_2(A,D), r_subst_3(B,E).
(r81) great_ne(A,B) :- ring_subst_2(A,E), x_subst(A,C,D), x_subst(B,C,F), ring_subst_3(B,D).
(r82) great_ne(A,B) :- x_subst(A,C,D), r_subst_2(B,E), r_subst_2(B,F), ring_subst_2(A,D).
(r83) great_ne(A,B) :- ring_subst_6(A,D), pi_acceptor(D,F), ring_subst_2(B,C), pi_doner(D,E).
(r84) great_ne(A,B) :- x_subst(B,C,E), ring_substitutions(A,D), gt(F,D), n_val(A,F).
(r85) great_ne(A,B) :- ring_substitutions(B,D), gt(D,E), x_subst(A,F,C), ring_subst_6(B,C).
(r86) great_ne(A,B) :- ring_subst_6(A,F), ring_subst_6(A,D), x_subst(B,E,F), r_subst_2(A,C).
(r87) great_ne(A,B) :- pi_acceptor(C,E), ring_subst_4(A,C), r_subst_3(B,D), x_subst(A,D,C).
(r88) great_ne(A,B) :- ring_subst_4(A,E), x_subst(A,D,E), ring_subst_2(A,E), n_val(B,C).
(r89) great_ne(A,B) :- ring_subst_5(A,C), ring_subst_2(B,E), size(C,F), size(C,D).
(r90) great_ne(A,B) :- r_subst_1(A,D), r_subst_3(A,C), ring_subst_4(B,F), pi_doner(F,E).
(r91) great_ne(A,B) :- ring_subst_3(A,C), polar(D,F), r_subst_2(A,E), ring_subst_2(B,D).
(r92) great_ne(A,B) :- ring_subst_3(B,F), ring_subst_2(A,F), x_subst(B,E,C), h_doner(F,D).
