number of rules: 150
program size: 744
(r1) less_toxic(A,B) :- x_subst(B,D,E), x_subst(B,D,F), ring_subst_3(A,F), h_acceptor(E,C).
(r2) less_toxic(A,B) :- r_subst_1(B,C), alk_groups(A,E), x_subst(A,F,D), ring_subst_2(B,D).
(r3) less_toxic(A,B) :- alk_groups(A,D), x_subst(B,D,E), n_val(B,F), r_subst_3(B,C).
(r4) less_toxic(A,B) :- ring_subst_2(A,C), ring_subst_2(B,D), r_subst_2(A,F), r_subst_2(B,E).
(r5) less_toxic(A,B) :- ring_subst_4(B,D), ring_subst_2(B,E), polar(E,C), n_val(A,F).
(r6) less_toxic(A,B) :- pi_acceptor(D,F), ring_subst_6(A,D), alk_groups(A,E), ring_subst_4(B,C).
(r7) less_toxic(A,B) :- ring_subst_5(A,F), r_subst_2(A,C), ring_subst_5(B,E), ring_subst_6(B,D).
(r8) less_toxic(A,B) :- h_doner(C,E), r_subst_1(A,F), pi_acceptor(C,D), ring_subst_6(B,C).
(r9) less_toxic(A,B) :- r_subst_2(B,C), ring_subst_5(A,D), alk_groups(B,F), r_subst_2(B,E).
(r10) less_toxic(A,B) :- r_subst_1(A,E), ring_subst_5(B,D), ring_subst_3(A,F), h_doner(D,C).
(r11) less_toxic(A,B) :- r_subst_3(B,D), ring_subst_2(B,E), h_doner(E,C), ring_subst_6(A,E).
(r12) less_toxic(A,B) :- x_subst(B,E,D), x_subst(A,E,D), r_subst_3(B,F), pi_acceptor(D,C).
(r13) less_toxic(A,B) :- ring_subst_4(B,E), polar(D,C), ring_subst_3(A,D).
(r14) less_toxic(A,B) :- ring_subst_3(B,E), x_subst(B,C,D), n_val(A,C), ring_subst_4(B,E).
(r15) less_toxic(A,B) :- x_subst(B,D,E), size(E,F), ring_subst_6(A,E), r_subst_1(B,C).
(r16) less_toxic(A,B) :- r_subst_2(A,E), size(C,D), n_val(A,F), ring_subst_5(B,C).
(r17) less_toxic(A,B) :- alk_groups(A,D), ring_subst_2(B,C), n_val(A,F), ring_subst_6(B,E).
(r18) less_toxic(A,B) :- ring_subst_6(A,C), ring_subst_4(B,D), ring_subst_4(B,C), ring_subst_2(B,D).
(r19) less_toxic(A,B) :- x_subst(B,D,E), x_subst(B,F,E), alk_groups(B,C), ring_subst_4(A,E).
(r20) less_toxic(A,B) :- alk_groups(A,D), x_subst(A,E,C), n_val(B,F).
(r21) less_toxic(A,B) :- ring_subst_5(A,F), r_subst_2(B,D), n_val(A,E), ring_subst_5(B,C).
(r22) less_toxic(A,B) :- ring_subst_6(A,C), x_subst(A,D,E), n_val(B,D), polar(C,F).
(r23) less_toxic(A,B) :- ring_substitutions(A,F), polar(D,E), x_subst(B,C,D), ring_subst_3(B,D).
(r24) less_toxic(A,B) :- ring_subst_4(A,D), ring_subst_3(B,C), flex(C,E), alk_groups(B,F).
(r25) less_toxic(A,B) :- r_subst_1(B,C), pi_doner(E,D), ring_subst_4(B,E), ring_subst_6(A,E).
(r26) less_toxic(A,B) :- alk_groups(B,F), x_subst(B,E,C), alk_groups(A,E), x_subst(A,D,C).
(r27) less_toxic(A,B) :- ring_subst_4(A,C), ring_subst_6(B,D), sigma(C,E), ring_subst_6(B,C).
(r28) less_toxic(A,B) :- n_val(B,E), ring_subst_2(B,D), gt(E,C), alk_groups(A,F).
(r29) less_toxic(A,B) :- ring_subst_4(B,D), ring_subst_6(A,D), r_subst_3(B,C), n_val(A,C).
(r30) less_toxic(A,B) :- r_subst_1(B,C), n_val(A,E), ring_subst_4(A,F), polar(F,D).
(r31) less_toxic(A,B) :- ring_substitutions(A,E), polar(D,F), n_val(B,C), ring_subst_2(B,D).
(r32) less_toxic(A,B) :- ring_subst_3(B,F), pi_doner(E,D), ring_substitutions(A,C), ring_subst_4(A,E).
(r33) less_toxic(A,B) :- ring_subst_5(A,F), ring_subst_5(B,D), size(D,E), ring_subst_5(B,C).
(r34) less_toxic(A,B) :- ring_subst_5(B,D), h_acceptor(E,C), alk_groups(B,F), ring_subst_4(A,E).
(r35) less_toxic(A,B) :- sigma(D,C), ring_subst_5(A,F), polar(F,E), ring_subst_3(B,D).
(r36) less_toxic(A,B) :- flex(F,E), n_val(B,D), ring_subst_3(B,C), ring_subst_3(A,F).
(r37) less_toxic(A,B) :- ring_subst_4(B,F), ring_subst_3(A,E), n_val(A,D), ring_subst_5(B,C).
(r38) less_toxic(A,B) :- ring_subst_2(A,F), ring_substitutions(B,C), ring_substitutions(B,E), ring_subst_2(B,D).
(r39) less_toxic(A,B) :- alk_groups(B,D), ring_subst_2(A,C), n_val(B,E), ring_subst_6(A,F).
(r40) less_toxic(A,B) :- n_val(B,D), gt(D,C), ring_subst_3(A,F), n_val(A,E).
(r41) less_toxic(A,B) :- ring_subst_4(B,D), r_subst_2(A,C), ring_subst_2(B,E), n_val(B,F).
(r42) less_toxic(A,B) :- polar(E,C), ring_subst_4(B,E), n_val(A,F), x_subst(A,F,D).
(r43) less_toxic(A,B) :- ring_subst_2(A,C), r_subst_2(B,D), ring_subst_3(A,F), polarisable(F,E).
(r44) less_toxic(A,B) :- ring_subst_3(B,E), r_subst_1(A,C), ring_subst_4(A,D), pi_acceptor(E,F).
(r45) less_toxic(A,B) :- x_subst(A,F,E), ring_subst_4(B,E), ring_subst_5(A,C), polar(C,D).
(r46) less_toxic(A,B) :- h_doner(E,D), h_doner(E,C), alk_groups(B,F), ring_subst_4(A,E).
(r47) less_toxic(A,B) :- r_subst_1(A,E), ring_subst_4(A,F), ring_subst_3(A,F), x_subst(B,D,C).
(r48) less_toxic(A,B) :- ring_subst_5(A,F), ring_subst_2(A,E), flex(D,C), ring_subst_3(B,D).
(r49) less_toxic(A,B) :- polarisable(E,D), r_subst_1(A,F), ring_subst_2(B,E), alk_groups(B,C).
(r50) less_toxic(A,B) :- x_subst(A,C,F), ring_subst_6(A,D), ring_subst_6(B,F), x_subst(A,E,D).
(r51) less_toxic(A,B) :- r_subst_2(A,E), alk_groups(B,F), x_subst(B,F,C), h_doner(C,D).
(r52) less_toxic(A,B) :- sigma(C,F), ring_substitutions(A,E), x_subst(B,D,C), ring_subst_4(B,C).
(r53) less_toxic(A,B) :- ring_substitutions(A,F), x_subst(B,F,E), r_subst_3(A,D), ring_subst_6(B,C).
(r54) less_toxic(A,B) :- pi_acceptor(D,F), x_subst(A,C,D), n_val(A,C), r_subst_1(B,E).
(r55) less_toxic(A,B) :- ring_subst_2(A,C), r_subst_3(A,D), ring_subst_4(A,E), ring_subst_6(B,C).
(r56) less_toxic(A,B) :- ring_subst_2(B,F), x_subst(A,E,C), x_subst(A,D,C), ring_subst_4(B,C).
(r57) less_toxic(A,B) :- flex(F,D), r_subst_3(B,E), pi_doner(F,C), ring_subst_3(A,F).
(r58) less_toxic(A,B) :- ring_subst_5(B,C), n_val(A,F), x_subst(A,E,D), ring_subst_2(B,D).
(r59) less_toxic(A,B) :- alk_groups(B,D), r_subst_3(A,E), alk_groups(A,E), alk_groups(B,C).
(r60) less_toxic(A,B) :- r_subst_2(A,E), ring_subst_4(A,F), x_subst(A,D,F), r_subst_3(B,C).
(r61) less_toxic(A,B) :- r_subst_1(A,E), ring_subst_3(A,C), h_acceptor(D,F), ring_subst_2(B,D).
(r62) less_toxic(A,B) :- ring_substitutions(B,E), n_val(A,D), h_doner(F,C), x_subst(B,D,F).
(r63) less_toxic(A,B) :- h_doner(E,D), pi_doner(E,C), r_subst_1(A,F), ring_subst_2(B,E).
(r64) less_toxic(A,B) :- x_subst(B,F,E), n_val(A,F), x_subst(A,D,C), ring_subst_6(B,C).
(r65) less_toxic(A,B) :- ring_subst_3(A,F), r_subst_3(B,C), r_subst_3(B,E), r_subst_2(A,D).
(r66) less_toxic(A,B) :- ring_substitutions(B,E), alk_groups(B,C), x_subst(A,F,D), gt(E,F).
(r67) less_toxic(A,B) :- ring_subst_5(A,F), ring_subst_6(B,D), x_subst(B,C,E).
(r68) less_toxic(A,B) :- pi_doner(C,F), alk_groups(B,E), r_subst_3(A,D), ring_subst_6(B,C).
