number of rules: 943
program size: 7404
(r1) p10(A,B) :- copy1(A,C), copy1(C,B).
(r2) p12(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r3) p16(A,B) :- not_empty(A), skip1(A,B).
(r4) p26(A,B) :- not_empty(A), copy1(A,B).
(r5) p28(A,B) :- not_empty(A), mk_uppercase(A,B).
(r6) p29(A,B) :- skip1(A,C), copy1(C,B).
(r7) p30(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r8) p54(A,B) :- not_empty(A), mk_lowercase(A,B).
(r9) p80(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r10) p105(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r11) p176(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r12) p225(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r13) p246(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r14) p279(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r15) p305(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r16) p754(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r17) p2(A,B) :- skip1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r18) p6(A,B) :- skip1(A,C0_0), mk_lowercase(C0_0,C), skip1(C,C1_0), mk_lowercase(C1_0,C3_0), copy1(C3_0,B).
(r19) p19(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C), skip1(C,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r20) p64(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r21) p66(A,B) :- copy1(A,C), skip1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r22) p86(A,B) :- skip1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r23) p100(A,B) :- skip1(A,C0_0), mk_uppercase(C0_0,C), skip1(C,C1_0), mk_uppercase(C1_0,C3_0), copy1(C3_0,B).
(r24) p109(A,B) :- skip1(A,C0_0), mk_lowercase(C0_0,C), skip1(C,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r25) p112(A,B) :- copy1(A,C), mk_lowercase(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r26) p130(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r27) p131(A,B) :- copy1(A,C), mk_uppercase(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), mk_uppercase(C1_0,C2_0), copy1(C2_0,B).
(r28) p133(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r29) p173(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r30) p177(A,B) :- skip1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r31) p185(A,B) :- mk_uppercase(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r32) p188(A,B) :- skip1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r33) p192(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r34) p219(A,B) :- mk_uppercase(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), mk_uppercase(C1_0,C2_0), copy1(C2_0,B).
(r35) p226(A,B) :- copy1(A,C), mk_lowercase(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_uppercase(C2_0,B).
