number of rules: 1501
program size: 12116
(r1) p1(A,B) :- not_empty(A), mk_lowercase(A,B).
(r2) p4(A,B) :- not_empty(A), skip1(A,B).
(r3) p6(A,B) :- skip1(A,C), copy1(C,B).
(r4) p13(A,B) :- not_empty(A), mk_uppercase(A,B).
(r5) p14(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r6) p16(A,B) :- not_empty(A), copy1(A,B).
(r7) p19(A,B) :- copy1(A,C), copy1(C,B).
(r8) p23(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r9) p34(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r10) p37(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r11) p81(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r12) p142(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r13) p235(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r14) p422(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r15) p543(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r16) p993(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r17) p3(A,B) :- copy1(A,C), skip1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r18) p47(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r19) p56(A,B) :- skip1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), copy1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r20) p64(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r21) p77(A,B) :- mk_lowercase(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), mk_uppercase(C1_0,C2_0), copy1(C2_0,B).
(r22) p93(A,B) :- copy1(A,C), skip1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r23) p94(A,B) :- skip1(A,C), mk_uppercase(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r24) p107(A,B) :- skip1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r25) p168(A,B) :- skip1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r26) p197(A,B) :- skip1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r27) p200(A,B) :- skip1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
