number of rules: 1173
program size: 9275
(r1) p5(A,B) :- not_empty(A), copy1(A,B).
(r2) p6(A,B) :- not_empty(A), skip1(A,B).
(r3) p13(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r4) p20(A,B) :- not_empty(A), mk_lowercase(A,B).
(r5) p22(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r6) p32(A,B) :- not_empty(A), mk_uppercase(A,B).
(r7) p49(A,B) :- copy1(A,C), copy1(C,B).
(r8) p80(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r9) p110(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r10) p115(A,B) :- skip1(A,C), copy1(C,B).
(r11) p192(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r12) p224(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r13) p246(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r14) p345(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r15) p422(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r16) p925(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r17) p2(A,B) :- copy1(A,C), skip1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r18) p41(A,B) :- mk_uppercase(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r19) p46(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r20) p55(A,B) :- skip1(A,C), mk_uppercase(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r21) p57(A,B) :- copy1(A,C), copy1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), mk_uppercase(C1_0,C2_0), copy1(C2_0,B).
(r22) p93(A,B) :- mk_uppercase(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r23) p101(A,B) :- copy1(A,C), mk_uppercase(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r24) p116(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r25) p119(A,B) :- copy1(A,C), skip1(C,C1_0-1), mk_uppercase(C1_0-1,C1_0), mk_uppercase(C1_0,C2_0), copy1(C2_0,B).
(r26) p153(A,B) :- skip1(A,C), mk_lowercase(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r27) p160(A,B) :- skip1(A,C), mk_lowercase(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), mk_lowercase(C2_0,B).
