number of rules: 130
program size: 647
(r1) great_rsd(A,B) :- n_val(B,F), x_subst(B,E,D), ring_substitutions(A,C).
(r2) great_rsd(A,B) :- ring_subst_4(A,D), ring_subst_3(A,D), n_val(B,E), ring_subst_3(B,C).
(r3) great_rsd(A,B) :- ring_subst_5(A,E), size(E,C), flex(E,F), ring_subst_6(B,D).
(r4) great_rsd(A,B) :- r_subst_3(B,E), ring_subst_5(B,C), x_subst(A,E,C), polar(C,D).
(r5) great_rsd(A,B) :- polar(E,D), ring_subst_4(A,E), alk_groups(A,F), r_subst_3(B,C).
(r6) great_rsd(A,B) :- polar(D,E), x_subst(B,C,F), ring_subst_6(A,F), ring_subst_6(A,D).
(r7) great_rsd(A,B) :- n_val(B,F), pi_acceptor(D,E), ring_subst_3(B,D), r_subst_3(A,C).
(r8) great_rsd(A,B) :- ring_subst_4(A,D), ring_subst_2(B,D), pi_doner(D,E), polar(D,C).
(r9) great_rsd(A,B) :- r_subst_3(A,D), ring_subst_3(B,C), ring_substitutions(A,D), alk_groups(B,E).
(r10) great_rsd(A,B) :- n_val(A,F), x_subst(B,C,D), r_subst_3(B,E), ring_subst_2(A,D).
(r11) great_rsd(A,B) :- x_subst(B,F,C), ring_subst_2(A,D), r_subst_3(A,E), ring_subst_6(A,C).
(r12) great_rsd(A,B) :- pi_doner(E,F), ring_subst_5(B,D), ring_subst_6(A,C), ring_subst_4(B,E).
(r13) great_rsd(A,B) :- ring_subst_4(A,F), r_subst_3(B,E), r_subst_2(A,D), ring_subst_2(B,C).
(r14) great_rsd(A,B) :- ring_subst_3(A,C), ring_substitutions(A,E), ring_subst_3(B,D), gt(E,F).
(r15) great_rsd(A,B) :- ring_subst_2(B,D), ring_subst_6(A,F), ring_subst_4(A,E), pi_doner(E,C).
(r16) great_rsd(A,B) :- ring_subst_2(A,D), r_subst_3(B,C), flex(D,F), ring_subst_3(B,E).
(r17) great_rsd(A,B) :- ring_subst_6(B,E), ring_substitutions(A,D), pi_acceptor(E,F), x_subst(B,C,E).
(r18) great_rsd(A,B) :- ring_subst_3(B,C), size(F,D), ring_subst_6(A,F), alk_groups(B,E).
(r19) great_rsd(A,B) :- ring_subst_2(B,E), ring_subst_3(A,D), r_subst_1(B,C), r_subst_2(B,F).
(r20) great_rsd(A,B) :- ring_subst_5(A,C), ring_substitutions(A,D), alk_groups(B,D), ring_subst_3(B,E).
(r21) great_rsd(A,B) :- ring_subst_2(A,F), x_subst(B,D,C), n_val(B,E).
(r22) great_rsd(A,B) :- r_subst_3(A,D), ring_subst_4(A,E), r_subst_3(A,C), ring_subst_4(B,E).
(r23) great_rsd(A,B) :- r_subst_1(B,D), r_subst_1(A,C), ring_subst_2(B,F), ring_subst_2(A,E).
(r24) great_rsd(A,B) :- n_val(A,C), gt(F,D), ring_subst_3(B,E), ring_substitutions(B,F).
(r25) great_rsd(A,B) :- n_val(B,C), r_subst_3(B,E), pi_acceptor(D,F), ring_subst_6(A,D).
(r26) great_rsd(A,B) :- gt(C,D), ring_subst_2(B,E), ring_substitutions(A,F), gt(F,C).
(r27) great_rsd(A,B) :- ring_subst_2(B,E), r_subst_1(B,C), ring_subst_3(A,D), x_subst(A,F,D).
(r28) great_rsd(A,B) :- x_subst(B,E,D), ring_subst_3(B,C), x_subst(A,E,F), ring_substitutions(A,E).
(r29) great_rsd(A,B) :- flex(E,D), r_subst_3(B,C), ring_subst_5(A,F), ring_subst_3(B,E).
(r30) great_rsd(A,B) :- x_subst(B,C,D), ring_subst_3(A,D), x_subst(A,C,D), ring_subst_5(A,D).
(r31) great_rsd(A,B) :- x_subst(B,D,C), n_val(A,D), pi_acceptor(C,F), h_doner(C,E).
(r32) great_rsd(A,B) :- n_val(A,D), ring_subst_5(B,C), ring_subst_5(A,F), ring_subst_2(A,E).
(r33) great_rsd(A,B) :- x_subst(B,E,D), x_subst(A,E,F), ring_subst_2(B,F), pi_doner(F,C).
(r34) great_rsd(A,B) :- x_subst(B,D,F), x_subst(A,D,C), gt(D,E), ring_subst_2(B,C).
(r35) great_rsd(A,B) :- ring_subst_6(B,E), ring_subst_6(B,C), ring_subst_3(A,D), ring_subst_4(B,F).
(r36) great_rsd(A,B) :- h_doner(D,C), size(D,F), ring_subst_4(A,E), ring_subst_5(B,D).
(r37) great_rsd(A,B) :- polarisable(C,D), ring_subst_6(B,C), ring_subst_4(A,C), alk_groups(B,E).
(r38) great_rsd(A,B) :- ring_subst_3(A,F), ring_subst_5(B,C), r_subst_2(A,E), pi_doner(F,D).
(r39) great_rsd(A,B) :- x_subst(A,D,C), alk_groups(B,D), ring_subst_2(A,E), alk_groups(B,F).
(r40) great_rsd(A,B) :- alk_groups(A,F), h_doner(C,D), gt(F,E), ring_subst_3(B,C).
(r41) great_rsd(A,B) :- r_subst_1(B,D), polarisable(F,E), ring_subst_6(A,F), ring_subst_2(B,C).
(r42) great_rsd(A,B) :- ring_subst_3(A,F), ring_subst_5(B,E), size(E,C), h_acceptor(E,D).
(r43) great_rsd(A,B) :- ring_substitutions(B,C), ring_substitutions(A,E), r_subst_1(A,D), ring_subst_5(A,F).
(r44) great_rsd(A,B) :- x_subst(A,D,C), ring_subst_4(B,C), pi_acceptor(C,E), ring_subst_2(B,C).
(r45) great_rsd(A,B) :- r_subst_1(A,C), ring_subst_2(B,F), h_acceptor(F,D), n_val(B,E).
(r46) great_rsd(A,B) :- ring_subst_6(B,D), h_acceptor(D,F), pi_acceptor(D,C), ring_subst_3(A,E).
(r47) great_rsd(A,B) :- pi_acceptor(D,E), x_subst(B,C,D), pi_acceptor(D,F), r_subst_3(A,C).
(r48) great_rsd(A,B) :- r_subst_3(B,D), ring_subst_3(A,F), ring_subst_5(B,C), h_doner(F,E).
(r49) great_rsd(A,B) :- ring_subst_2(A,C), alk_groups(B,F), sigma(C,D), n_val(A,E).
(r50) great_rsd(A,B) :- ring_subst_3(A,C), ring_subst_2(B,D), flex(D,F), ring_subst_5(A,E).
(r51) great_rsd(A,B) :- sigma(D,F), ring_subst_2(B,D), h_acceptor(D,C), ring_subst_5(A,E).
(r52) great_rsd(A,B) :- ring_subst_4(A,D), ring_subst_2(B,F), n_val(B,E), polar(D,C).
(r53) great_rsd(A,B) :- r_subst_3(A,D), ring_subst_6(B,C), ring_substitutions(A,E), pi_doner(C,F).
(r54) great_rsd(A,B) :- polar(E,D), ring_subst_4(A,C), ring_subst_3(B,E), n_val(A,F).
(r55) great_rsd(A,B) :- ring_subst_2(A,C), x_subst(B,D,C), h_doner(C,E), r_subst_2(B,F).
(r56) great_rsd(A,B) :- alk_groups(A,E), x_subst(A,E,D), alk_groups(B,F), ring_subst_5(B,C).
(r57) great_rsd(A,B) :- size(D,E), ring_subst_3(A,D), r_subst_3(B,F), ring_subst_2(B,C).
(r58) great_rsd(A,B) :- polar(E,D), ring_subst_6(A,E), r_subst_3(B,C), r_subst_3(A,F).
(r59) great_rsd(A,B) :- ring_subst_2(A,F), ring_subst_6(A,E), x_subst(B,C,F), x_subst(A,D,E).
(r60) great_rsd(A,B) :- pi_doner(D,E), ring_subst_2(A,D), r_subst_3(B,F), ring_substitutions(A,C).
(r61) great_rsd(A,B) :- ring_subst_2(B,D), ring_subst_4(A,C), r_subst_3(A,E), ring_substitutions(B,F).
(r62) great_rsd(A,B) :- n_val(B,E), ring_subst_4(B,C), ring_subst_5(A,D), ring_subst_2(B,C).
(r63) great_rsd(A,B) :- x_subst(B,F,C), alk_groups(B,F), ring_substitutions(B,D), x_subst(A,E,C).
(r64) great_rsd(A,B) :- sigma(E,F), x_subst(A,D,C), ring_subst_6(B,C), ring_subst_2(B,E).
