number of rules: 1168
program size: 9229
(r1) p1(A,B) :- not_empty(A), skip1(A,B).
(r2) p7(A,B) :- not_empty(A), mk_uppercase(A,B).
(r3) p29(A,B) :- not_empty(A), copy1(A,B).
(r4) p57(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r5) p61(A,B) :- skip1(A,C), copy1(C,B).
(r6) p62(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r7) p63(A,B) :- not_empty(A), mk_lowercase(A,B).
(r8) p79(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r9) p101(A,B) :- copy1(A,C), copy1(C,B).
(r10) p102(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r11) p134(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r12) p154(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r13) p403(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r14) p554(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r15) p1322(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r16) p1402(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r17) p5(A,B) :- copy1(A,C), skip1(C,C1_0-1), mk_uppercase(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r18) p9(A,B) :- mk_lowercase(A,C0_0), mk_lowercase(C0_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r19) p16(A,B) :- skip1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r20) p17(A,B) :- skip1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), mk_uppercase(C1_0,C2_0), copy1(C2_0,B).
(r21) p34(A,B) :- skip1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r22) p42(A,B) :- skip1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r23) p45(A,B) :- copy1(A,C), mk_uppercase(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r24) p51(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r25) p52(A,B) :- copy1(A,C), copy1(C,C1_0-1), mk_uppercase(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r26) p77(A,B) :- skip1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,B).
(r27) p78(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C), skip1(C,C1_0), mk_lowercase(C1_0,C3_0), copy1(C3_0,B).
