number of rules: 140
program size: 696
(r1) great_ne(A,B) :- ring_subst_6(A,C), gt(F,D), ring_subst_3(B,C), x_subst(B,F,E).
(r2) great_ne(A,B) :- ring_substitutions(A,D), n_val(A,C), x_subst(B,D,E), polar(E,F).
(r3) great_ne(A,B) :- ring_subst_3(A,E), h_doner(E,F), ring_subst_2(B,D), ring_substitutions(B,C).
(r4) great_ne(A,B) :- alk_groups(B,D), ring_subst_6(B,E), ring_subst_4(A,C), x_subst(B,D,E).
(r5) great_ne(A,B) :- r_subst_1(B,D), n_val(A,E), n_val(A,C), alk_groups(B,F).
(r6) great_ne(A,B) :- ring_subst_5(A,F), ring_subst_2(A,D), ring_substitutions(A,E), ring_substitutions(B,C).
(r7) great_ne(A,B) :- x_subst(A,E,F), x_subst(B,D,F), ring_subst_2(B,C), x_subst(A,D,F).
(r8) great_ne(A,B) :- ring_subst_6(A,C), x_subst(A,E,C), h_doner(D,F), ring_subst_4(B,D).
(r9) great_ne(A,B) :- r_subst_2(B,E), ring_subst_3(B,F), r_subst_1(B,C), r_subst_3(A,D).
(r10) great_ne(A,B) :- ring_subst_5(A,F), r_subst_3(B,D), alk_groups(A,E), gt(E,C).
(r11) great_ne(A,B) :- ring_subst_6(A,C), x_subst(A,E,C), ring_subst_6(B,D), gt(E,F).
(r12) great_ne(A,B) :- h_acceptor(C,E), ring_subst_3(B,C), ring_subst_3(B,F), ring_subst_3(A,D).
(r13) great_ne(A,B) :- ring_subst_4(A,E), ring_subst_3(B,C), x_subst(B,F,D).
(r14) great_ne(A,B) :- pi_doner(C,F), x_subst(B,D,C), r_subst_3(B,D), ring_subst_3(A,E).
(r15) great_ne(A,B) :- r_subst_3(A,C), alk_groups(A,E), n_val(A,F), ring_subst_4(B,D).
(r16) great_ne(A,B) :- x_subst(B,E,D), r_subst_3(B,E), r_subst_3(B,C), r_subst_2(A,F).
(r17) great_ne(A,B) :- alk_groups(B,D), x_subst(A,E,C), gt(D,F), x_subst(B,E,C).
(r18) great_ne(A,B) :- ring_subst_6(A,C), ring_subst_4(B,F), x_subst(B,E,F), ring_subst_4(A,D).
(r19) great_ne(A,B) :- ring_subst_3(A,C), ring_substitutions(B,E), x_subst(A,D,C).
(r20) great_ne(A,B) :- ring_subst_3(B,E), flex(E,C), n_val(A,D), size(E,F).
(r21) great_ne(A,B) :- ring_subst_5(A,E), ring_subst_2(B,E), pi_doner(D,C), ring_subst_2(B,D).
(r22) great_ne(A,B) :- ring_subst_2(A,E), r_subst_3(A,F), ring_subst_3(B,C), sigma(E,D).
(r23) great_ne(A,B) :- size(D,C), x_subst(B,E,F), ring_subst_4(B,D), ring_substitutions(A,E).
(r24) great_ne(A,B) :- n_val(B,C), h_doner(D,F), ring_subst_4(B,D), ring_substitutions(A,E).
(r25) great_ne(A,B) :- gt(D,F), n_val(B,D), x_subst(B,D,E), r_subst_1(A,C).
(r26) great_ne(A,B) :- alk_groups(B,C), ring_subst_2(B,F), x_subst(A,C,E), ring_subst_2(A,D).
(r27) great_ne(A,B) :- r_subst_3(B,F), polar(D,C), ring_subst_2(B,D), n_val(A,E).
(r28) great_ne(A,B) :- x_subst(A,F,D), x_subst(A,C,D), r_subst_2(A,E), r_subst_3(B,C).
(r29) great_ne(A,B) :- ring_subst_6(B,D), ring_subst_2(A,F), size(D,E), polarisable(D,C).
(r30) great_ne(A,B) :- ring_subst_3(A,D), ring_subst_4(B,E), x_subst(A,C,E), ring_subst_2(A,D).
(r31) great_ne(A,B) :- ring_subst_2(B,F), ring_subst_2(A,C), pi_acceptor(F,E), polar(F,D).
(r32) great_ne(A,B) :- h_doner(F,D), ring_subst_3(A,F), pi_acceptor(F,E), ring_substitutions(B,C).
(r33) great_ne(A,B) :- ring_substitutions(A,C), ring_subst_2(B,E), r_subst_3(A,C), ring_subst_2(A,D).
(r34) great_ne(A,B) :- pi_doner(C,F), ring_subst_2(B,C), ring_subst_2(A,C), x_subst(A,E,D).
(r35) great_ne(A,B) :- ring_substitutions(A,F), r_subst_2(B,E), n_val(A,C), ring_subst_3(B,D).
(r36) great_ne(A,B) :- ring_subst_5(A,F), r_subst_1(A,D), ring_subst_4(B,C), h_acceptor(F,E).
(r37) great_ne(A,B) :- ring_subst_4(A,E), x_subst(B,F,C), ring_subst_6(A,D), n_val(A,F).
(r38) great_ne(A,B) :- r_subst_3(A,E), ring_subst_6(A,F), h_acceptor(F,D), x_subst(B,E,C).
(r39) great_ne(A,B) :- alk_groups(B,D), ring_subst_2(B,E), x_subst(A,D,C), alk_groups(A,F).
(r40) great_ne(A,B) :- ring_subst_3(B,F), r_subst_3(A,C), x_subst(A,D,F), ring_subst_5(B,E).
(r41) great_ne(A,B) :- alk_groups(B,D), ring_subst_6(B,F), n_val(A,C), size(F,E).
(r42) great_ne(A,B) :- ring_subst_5(B,F), ring_subst_6(A,D), ring_subst_4(A,C), polar(D,E).
(r43) great_ne(A,B) :- h_acceptor(C,E), ring_subst_2(B,C), great_h_acc(E,D), alk_groups(A,F).
(r44) great_ne(A,B) :- x_subst(A,E,C), n_val(B,F), x_subst(A,E,D), ring_subst_2(A,D).
(r45) great_ne(A,B) :- ring_subst_3(B,E), ring_subst_3(A,E), alk_groups(B,C), r_subst_3(A,D).
(r46) great_ne(A,B) :- ring_subst_5(A,C), polar(F,E), ring_subst_4(A,F), ring_subst_2(B,D).
(r47) great_ne(A,B) :- r_subst_3(B,C), n_val(A,E), alk_groups(B,C), ring_subst_3(A,D).
(r48) great_ne(A,B) :- ring_subst_5(A,F), alk_groups(A,C), size(E,D), ring_subst_5(B,E).
(r49) great_ne(A,B) :- ring_subst_6(B,F), r_subst_3(A,C), pi_doner(F,D), ring_subst_3(A,E).
(r50) great_ne(A,B) :- ring_subst_4(A,F), flex(F,C), ring_subst_6(A,D), ring_substitutions(B,E).
(r51) great_ne(A,B) :- ring_substitutions(A,D), h_acceptor(C,F), x_subst(B,D,E), ring_subst_5(B,C).
(r52) great_ne(A,B) :- pi_acceptor(C,D), ring_subst_2(A,E), ring_subst_3(B,C), h_doner(C,F).
(r53) great_ne(A,B) :- x_subst(A,F,D), r_subst_3(B,F), ring_subst_5(B,E), r_subst_1(A,C).
(r54) great_ne(A,B) :- x_subst(A,F,D), r_subst_3(B,C), x_subst(A,C,E), n_val(A,F).
(r55) great_ne(A,B) :- x_subst(A,E,F), x_subst(B,D,F), r_subst_3(A,D), gt(E,C).
(r56) great_ne(A,B) :- x_subst(A,E,F), ring_subst_6(A,C), x_subst(B,D,F), r_subst_3(A,D).
(r57) great_ne(A,B) :- n_val(B,E), size(D,C), r_subst_3(A,F), ring_subst_2(B,D).
(r58) great_ne(A,B) :- ring_subst_6(A,D), ring_subst_5(A,F), r_subst_1(B,E), pi_doner(F,C).
(r59) great_ne(A,B) :- r_subst_1(B,D), ring_substitutions(A,F), n_val(B,C), gt(F,E).
(r60) great_ne(A,B) :- ring_subst_6(A,D), ring_subst_4(B,E), ring_subst_3(B,D), x_subst(A,F,C).
(r61) great_ne(A,B) :- ring_subst_5(A,E), ring_subst_2(B,C), pi_doner(C,D), alk_groups(B,F).
(r62) great_ne(A,B) :- pi_doner(C,E), ring_subst_6(B,C), x_subst(A,F,C), ring_subst_3(A,D).
(r63) great_ne(A,B) :- r_subst_2(A,E), r_subst_1(B,F), x_subst(A,D,C), r_subst_1(A,F).
(r64) great_ne(A,B) :- ring_subst_5(A,C), ring_substitutions(B,D), ring_subst_3(A,C), n_val(A,D).
(r65) great_ne(A,B) :- polarisable(E,C), ring_substitutions(B,D), ring_subst_6(B,E), n_val(A,D).
(r66) great_ne(A,B) :- ring_subst_3(B,F), r_subst_2(A,E), gt(C,D), ring_substitutions(B,C).
(r67) great_ne(A,B) :- ring_subst_6(A,D), alk_groups(B,C), ring_subst_3(A,F), h_acceptor(D,E).
(r68) great_ne(A,B) :- ring_subst_3(A,E), h_acceptor(E,D), alk_groups(B,C), alk_groups(A,F).
(r69) great_ne(A,B) :- n_val(B,C), x_subst(A,C,D), ring_subst_5(A,D), ring_subst_6(B,D).
(r70) great_ne(A,B) :- ring_subst_2(A,E), h_doner(E,F), ring_subst_4(A,D), ring_substitutions(B,C).
(r71) great_ne(A,B) :- ring_subst_5(A,F), ring_substitutions(A,D), n_val(A,E), ring_substitutions(B,C).
(r72) great_ne(A,B) :- x_subst(A,D,E), ring_subst_3(B,C), ring_subst_2(A,C), ring_subst_5(A,E).
(r73) great_ne(A,B) :- x_subst(A,F,D), x_subst(A,C,D), alk_groups(A,E), ring_substitutions(B,C).
(r74) great_ne(A,B) :- ring_subst_4(A,E), x_subst(A,C,D), x_subst(A,F,E), ring_substitutions(B,C).
(r75) great_ne(A,B) :- ring_subst_5(A,C), ring_subst_3(A,E), flex(D,F), ring_subst_3(B,D).
(r76) great_ne(A,B) :- ring_subst_6(B,F), great_h_don(C,E), h_doner(F,C), r_subst_3(A,D).
(r77) great_ne(A,B) :- ring_subst_5(A,F), ring_subst_6(B,D), flex(D,C), h_acceptor(D,E).
(r78) great_ne(A,B) :- x_subst(A,D,E), r_subst_3(B,F), x_subst(B,C,E), alk_groups(A,D).
(r79) great_ne(A,B) :- n_val(B,D), ring_subst_4(B,C), ring_subst_3(A,F), pi_acceptor(C,E).
(r80) great_ne(A,B) :- pi_acceptor(D,E), ring_subst_3(B,F), alk_groups(B,C), ring_subst_2(A,D).
(r81) great_ne(A,B) :- flex(F,D), ring_subst_3(A,C), ring_subst_4(A,F), x_subst(B,E,C).
(r82) great_ne(A,B) :- r_subst_3(A,C), x_subst(A,C,D), r_subst_2(B,F), ring_substitutions(A,E).
(r83) great_ne(A,B) :- ring_subst_4(B,E), ring_subst_3(B,C), h_acceptor(C,D), alk_groups(A,F).
(r84) great_ne(A,B) :- r_subst_3(A,E), r_subst_3(B,F), ring_subst_3(B,D), gt(E,C).
(r85) great_ne(A,B) :- ring_subst_6(A,C), x_subst(B,D,C), h_doner(C,F), polarisable(C,E).
(r86) great_ne(A,B) :- ring_subst_6(B,D), alk_groups(B,E), ring_subst_6(B,C), ring_subst_2(A,D).
(r87) great_ne(A,B) :- n_val(B,F), ring_subst_2(B,C), x_subst(B,F,E), ring_subst_3(A,D).
(r88) great_ne(A,B) :- ring_subst_6(A,C), ring_subst_2(B,E), ring_subst_4(B,E), h_doner(C,D).
(r89) great_ne(A,B) :- ring_subst_3(B,E), h_doner(C,F), ring_subst_6(B,E), x_subst(A,D,C).
(r90) great_ne(A,B) :- x_subst(B,F,C), ring_subst_3(B,C), x_subst(B,D,E), n_val(A,D).
(r91) great_ne(A,B) :- alk_groups(B,D), ring_subst_3(B,E), alk_groups(A,C), n_val(B,D).
(r92) great_ne(A,B) :- ring_substitutions(A,C), ring_subst_3(A,E), alk_groups(B,C), ring_subst_4(A,D).
(r93) great_ne(A,B) :- r_subst_3(B,F), x_subst(A,C,D), r_subst_2(B,E), ring_subst_6(B,D).
(r94) great_ne(A,B) :- ring_subst_3(A,C), x_subst(A,D,F), polarisable(C,E), ring_subst_5(B,F).
(r95) great_ne(A,B) :- n_val(A,C), flex(D,F), r_subst_2(A,E), ring_subst_3(B,D).
(r96) great_ne(A,B) :- ring_subst_5(A,E), x_subst(B,D,C), ring_subst_4(A,C), x_subst(A,D,C).
(r97) great_ne(A,B) :- r_subst_2(B,D), ring_substitutions(A,F), r_subst_3(A,C), alk_groups(A,E).
(r98) great_ne(A,B) :- x_subst(B,D,E), gt(C,D), x_subst(A,C,E), r_subst_2(B,F).
(r99) great_ne(A,B) :- ring_subst_5(A,C), ring_subst_3(A,E), pi_doner(C,D), n_val(B,F).
(r100) great_ne(A,B) :- x_subst(A,D,E), r_subst_3(B,F), ring_subst_2(B,C), ring_substitutions(A,F).
(r101) great_ne(A,B) :- ring_subst_5(A,C), ring_subst_6(B,D), size(D,E), n_val(A,F).
(r102) great_ne(A,B) :- x_subst(B,D,F), ring_subst_6(A,F), x_subst(B,E,C), ring_substitutions(A,E).
(r103) great_ne(A,B) :- ring_subst_6(A,D), sigma(D,F), x_subst(A,C,E), ring_subst_4(B,D).
(r104) great_ne(A,B) :- x_subst(A,F,E), x_subst(B,D,E), ring_subst_5(A,E), h_doner(E,C).
(r105) great_ne(A,B) :- n_val(A,C), ring_subst_2(B,E), ring_subst_4(B,F), x_subst(B,C,D).
(r106) great_ne(A,B) :- ring_subst_5(A,C), n_val(B,E), x_subst(A,E,C), n_val(A,D).
(r107) great_ne(A,B) :- ring_subst_3(B,E), ring_subst_3(A,C), h_acceptor(C,D), n_val(A,F).
(r108) great_ne(A,B) :- ring_subst_6(A,D), alk_groups(B,E), h_doner(D,F), h_acceptor(D,C).
(r109) great_ne(A,B) :- ring_subst_5(B,F), x_subst(A,C,D), ring_subst_6(A,E), ring_subst_3(A,E).
(r110) great_ne(A,B) :- ring_subst_3(A,C), ring_subst_2(B,D), x_subst(B,E,C), ring_subst_4(A,D).
(r111) great_ne(A,B) :- ring_subst_3(B,E), ring_subst_4(A,C), flex(E,D).
(r112) great_ne(A,B) :- ring_subst_3(B,E), r_subst_3(B,C), ring_subst_3(A,E), polar(E,D).
(r113) great_ne(A,B) :- ring_subst_2(B,E), ring_subst_4(B,F), ring_subst_4(A,C), ring_subst_3(B,D).
(r114) great_ne(A,B) :- sigma(E,F), ring_subst_4(B,D), x_subst(A,C,E), ring_subst_2(B,D).
(r115) great_ne(A,B) :- x_subst(B,C,E), ring_subst_4(A,E), h_acceptor(E,D), ring_subst_4(B,F).
(r116) great_ne(A,B) :- x_subst(B,C,F), x_subst(A,C,E), ring_subst_3(A,F), polar(F,D).
(r117) great_ne(A,B) :- ring_subst_6(A,F), ring_substitutions(A,D), x_subst(B,C,F), ring_substitutions(B,E).
(r118) great_ne(A,B) :- ring_subst_3(B,E), alk_groups(A,C), great_flex(F,D), flex(E,F).
(r119) great_ne(A,B) :- ring_subst_2(B,E), ring_subst_4(B,C), r_subst_3(A,D), alk_groups(B,F).
(r120) great_ne(A,B) :- r_subst_1(A,D), ring_subst_3(B,E), n_val(B,C), h_acceptor(E,F).
(r121) great_ne(A,B) :- ring_subst_6(A,C), ring_subst_3(B,E), n_val(B,F), n_val(A,D).
(r122) great_ne(A,B) :- r_subst_2(A,D), r_subst_2(A,E), ring_substitutions(A,F), ring_subst_6(B,C).
(r123) great_ne(A,B) :- alk_groups(A,C), ring_subst_4(B,F), r_subst_2(A,E), n_val(A,D).
(r124) great_ne(A,B) :- h_doner(C,F), x_subst(A,E,C), ring_subst_3(B,C), flex(C,D).
(r125) great_ne(A,B) :- x_subst(A,C,D), ring_subst_5(A,D), ring_subst_5(B,E), gt(C,F).
(r126) great_ne(A,B) :- alk_groups(B,D), ring_substitutions(A,D), x_subst(A,D,C), ring_subst_3(A,E).
(r127) great_ne(A,B) :- x_subst(A,E,F), ring_subst_6(A,C), ring_subst_6(B,F), sigma(F,D).
(r128) great_ne(A,B) :- size(C,F), ring_subst_4(A,E), ring_subst_4(B,C), ring_subst_5(B,D).
(r129) great_ne(A,B) :- x_subst(B,E,C), ring_subst_3(B,F), x_subst(B,E,F), x_subst(A,D,C).
(r130) great_ne(A,B) :- ring_substitutions(A,F), x_subst(B,D,C), r_subst_2(A,E).
(r131) great_ne(A,B) :- ring_subst_3(B,E), r_subst_3(A,C), ring_subst_5(B,E), ring_subst_4(A,D).
(r132) great_ne(A,B) :- ring_subst_6(B,D), ring_subst_2(B,C), ring_subst_2(A,C), pi_doner(C,E).
(r133) great_ne(A,B) :- ring_subst_6(B,F), x_subst(A,C,D), r_subst_2(A,E), ring_substitutions(B,C).
(r134) great_ne(A,B) :- ring_subst_5(B,E), r_subst_1(B,C), n_val(B,D), n_val(A,D).
(r135) great_ne(A,B) :- ring_subst_4(B,E), ring_substitutions(B,D), ring_subst_3(B,C), ring_subst_3(A,E).
(r136) great_ne(A,B) :- ring_subst_6(A,D), pi_acceptor(D,F), ring_subst_2(B,C), pi_acceptor(D,E).
(r137) great_ne(A,B) :- ring_subst_4(B,E), r_subst_3(A,C), size(E,D), pi_doner(E,F).
(r138) great_ne(A,B) :- ring_subst_4(A,E), r_subst_3(A,C), flex(E,F), x_subst(B,D,E).
(r139) great_ne(A,B) :- ring_subst_6(A,C), x_subst(B,F,D), n_val(A,F), h_acceptor(D,E).
(r140) great_ne(A,B) :- x_subst(B,D,F), alk_groups(A,C), ring_subst_6(B,F), pi_doner(F,E).
====================
MaxSAT solving... (4814 vars, 36426 hard, 1478 soft)
number of rules: 142
program size: 671
(inv1) inv1(X1,X2,X3,X4,X5,X6) :- x_subst(X1,X2,X3), x_subst(X4,X5,X6).
(inv2) inv2(X1,X2,X3,X4,X5,X6,X7,X8) :- x_subst(X1,X2,X3), x_subst(X4,X5,X6), ring_subst_3(X7,X8).
(r1) great_ne(A,B) :- inv2(B,F,E,B,F,E,B,C), ring_subst_6(A,C), gt(F,D).
(r2) great_ne(A,B) :- ring_substitutions(A,D), n_val(A,C), x_subst(B,D,E), polar(E,F).
(r3) great_ne(A,B) :- ring_subst_3(A,E), h_doner(E,F), ring_subst_2(B,D), ring_substitutions(B,C).
(r4) great_ne(A,B) :- alk_groups(B,D), ring_subst_6(B,E), ring_subst_4(A,C), x_subst(B,D,E).
(r5) great_ne(A,B) :- r_subst_1(B,D), n_val(A,E), n_val(A,C), alk_groups(B,F).
(r6) great_ne(A,B) :- ring_subst_5(A,F), ring_subst_2(A,D), ring_substitutions(A,E), ring_substitutions(B,C).
(r7) great_ne(A,B) :- inv1(A,E,F,B,D,F), ring_subst_2(B,C), x_subst(A,D,F).
(r8) great_ne(A,B) :- ring_subst_6(A,C), x_subst(A,E,C), h_doner(D,F), ring_subst_4(B,D).
(r9) great_ne(A,B) :- r_subst_2(B,E), ring_subst_3(B,F), r_subst_1(B,C), r_subst_3(A,D).
(r10) great_ne(A,B) :- ring_subst_5(A,F), r_subst_3(B,D), alk_groups(A,E), gt(E,C).
(r11) great_ne(A,B) :- ring_subst_6(A,C), x_subst(A,E,C), ring_subst_6(B,D), gt(E,F).
(r12) great_ne(A,B) :- h_acceptor(C,E), ring_subst_3(B,C), ring_subst_3(B,F), ring_subst_3(A,D).
(r13) great_ne(A,B) :- inv2(B,F,D,B,F,D,B,C), ring_subst_4(A,E).
(r14) great_ne(A,B) :- inv2(B,D,C,B,D,C,A,E), pi_doner(C,F), r_subst_3(B,D).
(r15) great_ne(A,B) :- r_subst_3(A,C), alk_groups(A,E), n_val(A,F), ring_subst_4(B,D).
(r16) great_ne(A,B) :- x_subst(B,E,D), r_subst_3(B,E), r_subst_3(B,C), r_subst_2(A,F).
(r17) great_ne(A,B) :- inv1(A,E,C,B,E,C), alk_groups(B,D), gt(D,F).
(r18) great_ne(A,B) :- ring_subst_6(A,C), ring_subst_4(B,F), x_subst(B,E,F), ring_subst_4(A,D).
(r19) great_ne(A,B) :- ring_subst_3(A,C), ring_substitutions(B,E), x_subst(A,D,C).
(r20) great_ne(A,B) :- ring_subst_3(B,E), flex(E,C), n_val(A,D), size(E,F).
(r21) great_ne(A,B) :- ring_subst_5(A,E), ring_subst_2(B,E), pi_doner(D,C), ring_subst_2(B,D).
(r22) great_ne(A,B) :- ring_subst_2(A,E), r_subst_3(A,F), ring_subst_3(B,C), sigma(E,D).
(r23) great_ne(A,B) :- size(D,C), x_subst(B,E,F), ring_subst_4(B,D), ring_substitutions(A,E).
