number of rules: 1344
program size: 10825
(r1) p5(A,B) :- not_empty(A), mk_lowercase(A,B).
(r2) p12(A,B) :- not_empty(A), copy1(A,B).
(r3) p13(A,B) :- not_empty(A), skip1(A,B).
(r4) p18(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r5) p37(A,B) :- copy1(A,C), copy1(C,B).
(r6) p46(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r7) p55(A,B) :- not_empty(A), mk_uppercase(A,B).
(r8) p60(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r9) p62(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r10) p66(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r11) p82(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r12) p103(A,B) :- skip1(A,C), copy1(C,B).
(r13) p118(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r14) p162(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r15) p300(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r16) p332(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r17) p1(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r18) p2(A,B) :- copy1(A,C), mk_lowercase(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r19) p9(A,B) :- skip1(A,C), mk_uppercase(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r20) p11(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), mk_uppercase(C1_0,C2_0), copy1(C2_0,B).
(r21) p21(A,B) :- skip1(A,C), skip1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,B).
(r22) p48(A,B) :- copy1(A,C), skip1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), mk_uppercase(C1_0,C2_0), mk_lowercase(C2_0,B).
(r23) p49(A,B) :- skip1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), mk_uppercase(C1_0,C2_0), copy1(C2_0,B).
(r24) p87(A,B) :- skip1(A,C), mk_uppercase(C,C1_0-1), copy1(C1_0-1,C1_0), mk_uppercase(C1_0,C2_0), mk_lowercase(C2_0,B).
(r25) p92(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r26) p98(A,B) :- copy1(A,C), copy1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,B).
(r27) p133(A,B) :- skip1(A,C), copy1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
