number of rules: 1033
program size: 8176
(r1) p1(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r2) p2(A,B) :- not_empty(A), copy1(A,B).
(r3) p7(A,B) :- not_empty(A), skip1(A,B).
(r4) p9(A,B) :- skip1(A,C), copy1(C,B).
(r5) p18(A,B) :- copy1(A,C), copy1(C,B).
(r6) p19(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r7) p24(A,B) :- not_empty(A), mk_lowercase(A,B).
(r8) p47(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r9) p58(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r10) p86(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r11) p88(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r12) p106(A,B) :- not_empty(A), mk_uppercase(A,B).
(r13) p180(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r14) p360(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r15) p374(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r16) p779(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r17) p8(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r18) p69(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r19) p79(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r20) p87(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r21) p118(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r22) p158(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r23) p171(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r24) p178(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r25) p188(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r26) p216(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r27) p222(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r28) p228(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r29) p285(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r30) p301(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r31) p348(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r32) p417(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r33) p418(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r34) p435(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r35) p473(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r36) p488(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r37) p534(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r38) p535(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r39) p566(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r40) p604(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r41) p606(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r42) p682(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r43) p728(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r44) p782(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r45) p794(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r46) p813(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r47) p899(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r48) p1170(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r49) p1231(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r50) p1309(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r51) p1513(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r52) p1876(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r53) p1880(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r54) p1899(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r55) p1988(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r56) p2081(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r57) p2206(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r58) p2350(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r59) p16(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), mk_uppercase(C2_0,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r60) p48(A,B) :- copy1(A,C0_0), mk_uppercase(C0_0,C), skip1(C,C2_0), copy1(C2_0,C1_0), mk_uppercase(C1_0,C3_0), copy1(C3_0,B).
(r61) p67(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r62) p75(A,B) :- mk_uppercase(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r63) p90(A,B) :- mk_uppercase(A,C0_0), mk_uppercase(C0_0,C), skip1(C,C2_0), mk_uppercase(C2_0,C1_0), mk_uppercase(C1_0,C3_0), copy1(C3_0,B).
(r64) p91(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r65) p127(A,B) :- skip1(A,C0_0), mk_lowercase(C0_0,C), copy1(C,C2_0), mk_uppercase(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r66) p131(A,B) :- skip1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), mk_lowercase(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r67) p185(A,B) :- copy1(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r68) p248(A,B) :- copy1(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r69) p278(A,B) :- skip1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r70) p341(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r71) p361(A,B) :- copy1(A,C0_0), mk_uppercase(C0_0,C), skip1(C,C2_0), mk_uppercase(C2_0,C1_0), skip1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r72) p363(A,B) :- skip1(A,C0_0), mk_uppercase(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r73) p486(A,B) :- mk_lowercase(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), mk_uppercase(C2_0,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r74) p487(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r75) p516(A,B) :- skip1(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), mk_lowercase(C2_0,C1_0), mk_uppercase(C1_0,C3_0), copy1(C3_0,B).
(r76) p667(A,B) :- mk_uppercase(A,C0_0), copy1(C0_0,C), mk_lowercase(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r77) p693(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C,C2_0), mk_lowercase(C2_0,C1_0), mk_lowercase(C1_0,C3_0), copy1(C3_0,B).
(r78) p698(A,B) :- mk_uppercase(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r79) p705(A,B) :- copy1(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), mk_lowercase(C2_0,C1_0), mk_uppercase(C1_0,C3_0), mk_uppercase(C3_0,B).
(r80) p714(A,B) :- skip1(A,C0_0), copy1(C0_0,C), mk_lowercase(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r81) p762(A,B) :- skip1(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), mk_lowercase(C1_0,C3_0), copy1(C3_0,B).
(r82) p770(A,B) :- mk_lowercase(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r83) p784(A,B) :- copy1(A,C0_0), mk_uppercase(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r84) p819(A,B) :- skip1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), mk_uppercase(C2_0,C1_0), mk_uppercase(C1_0,C3_0), copy1(C3_0,B).
(r85) p828(A,B) :- copy1(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), mk_uppercase(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r86) p850(A,B) :- mk_lowercase(A,C0_0), mk_lowercase(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), mk_uppercase(C1_0,C3_0), copy1(C3_0,B).
(r87) p957(A,B) :- mk_uppercase(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r88) p964(A,B) :- copy1(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), mk_uppercase(C2_0,C1_0), mk_uppercase(C1_0,C3_0), mk_uppercase(C3_0,B).
