number of rules: 718
program size: 5490
(r1) p1(A,B) :- not_empty(A), skip1(A,B).
(r2) p10(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r3) p11(A,B) :- copy1(A,C), copy1(C,B).
(r4) p19(A,B) :- skip1(A,C), copy1(C,B).
(r5) p32(A,B) :- not_empty(A), copy1(A,B).
(r6) p33(A,B) :- not_empty(A), mk_lowercase(A,B).
(r7) p48(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r8) p49(A,B) :- not_empty(A), mk_uppercase(A,B).
(r9) p104(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r10) p131(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r11) p169(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r12) p176(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r13) p204(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r14) p241(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r15) p456(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r16) p1406(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r17) p3(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), mk_uppercase(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r18) p37(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r19) p100(A,B) :- copy1(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r20) p132(A,B) :- copy1(A,C0_0), copy1(C0_0,C), mk_uppercase(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r21) p135(A,B) :- skip1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r22) p141(A,B) :- copy1(A,C0_0), mk_uppercase(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r23) p160(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r24) p180(A,B) :- skip1(A,C0_0), mk_uppercase(C0_0,C), copy1(C,C2_0), mk_uppercase(C2_0,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r25) p193(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C), mk_uppercase(C,C2_0), mk_lowercase(C2_0,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r26) p233(A,B) :- skip1(A,C0_0), mk_lowercase(C0_0,C), skip1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r27) p242(A,B) :- skip1(A,C0_0), copy1(C0_0,C), mk_uppercase(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
