number of rules: 1287
program size: 10320
(r1) p2(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r2) p14(A,B) :- not_empty(A), mk_uppercase(A,B).
(r3) p19(A,B) :- not_empty(A), skip1(A,B).
(r4) p20(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r5) p24(A,B) :- copy1(A,C), copy1(C,B).
(r6) p33(A,B) :- not_empty(A), copy1(A,B).
(r7) p35(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r8) p39(A,B) :- skip1(A,C), copy1(C,B).
(r9) p49(A,B) :- not_empty(A), mk_lowercase(A,B).
(r10) p112(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r11) p113(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r12) p145(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r13) p179(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r14) p248(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r15) p952(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r16) p1099(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r17) p3(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r18) p5(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r19) p6(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r20) p11(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r21) p13(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r22) p26(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r23) p45(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r24) p54(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r25) p67(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r26) p103(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r27) p121(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r28) p158(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r29) p163(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r30) p166(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r31) p171(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r32) p211(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r33) p223(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r34) p224(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r35) p225(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r36) p264(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r37) p284(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r38) p335(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r39) p372(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r40) p406(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r41) p442(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r42) p486(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r43) p525(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r44) p671(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r45) p719(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r46) p724(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r47) p753(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r48) p756(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r49) p853(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r50) p942(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r51) p994(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r52) p1101(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r53) p1323(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r54) p1353(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r55) p1431(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r56) p1458(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r57) p1713(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r58) p1740(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r59) p2149(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r60) p4(A,B) :- copy1(A,C0_0), mk_uppercase(C0_0,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r61) p17(A,B) :- copy1(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r62) p28(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), copy1(C1_0,B).
(r63) p42(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r64) p44(A,B) :- copy1(A,C0_0), mk_uppercase(C0_0,C), skip1(C,C1_0), copy1(C1_0,B).
(r65) p60(A,B) :- mk_uppercase(A,C0_0), mk_uppercase(C0_0,C), skip1(C,C1_0), copy1(C1_0,B).
(r66) p69(A,B) :- skip1(A,C0_0), copy1(C0_0,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r67) p70(A,B) :- skip1(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r68) p89(A,B) :- skip1(A,C0_0), copy1(C0_0,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r69) p90(A,B) :- copy1(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r70) p94(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,B).
(r71) p99(A,B) :- mk_uppercase(A,C0_0), copy1(C0_0,C), copy1(C,C1_0), copy1(C1_0,B).
(r72) p115(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r73) p175(A,B) :- copy1(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r74) p194(A,B) :- skip1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), copy1(C1_0,B).
(r75) p234(A,B) :- copy1(A,C0_0), copy1(C0_0,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r76) p245(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r77) p247(A,B) :- mk_lowercase(A,C0_0), copy1(C0_0,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r78) p256(A,B) :- skip1(A,C0_0), copy1(C0_0,C), copy1(C,C1_0), copy1(C1_0,B).
(r79) p271(A,B) :- skip1(A,C0_0), copy1(C0_0,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r80) p280(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,C2_0), mk_uppercase(C2_0,B).
(r81) p295(A,B) :- copy1(A,C0_0), copy1(C0_0,C), copy1(C,C1_0), copy1(C1_0,B).
(r82) p298(A,B) :- skip1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r83) p316(A,B) :- skip1(A,C0_0), mk_uppercase(C0_0,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r84) p343(A,B) :- copy1(A,C0_0), mk_uppercase(C0_0,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r85) p369(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r86) p389(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C), copy1(C,C1_0), copy1(C1_0,B).
(r87) p397(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C), skip1(C,C1_0), copy1(C1_0,B).
(r88) p457(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,C2_0), copy1(C2_0,B).
(r89) p493(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r90) p514(A,B) :- skip1(A,C0_0), mk_lowercase(C0_0,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r91) p524(A,B) :- mk_lowercase(A,C0_0), mk_uppercase(C0_0,C), skip1(C,C1_0), copy1(C1_0,B).
(r92) p527(A,B) :- skip1(A,C0_0), mk_uppercase(C0_0,C), copy1(C,C1_0), copy1(C1_0,B).
(r93) p529(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r94) p538(A,B) :- copy1(A,C0_0), copy1(C0_0,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r95) p544(A,B) :- copy1(A,C0_0), copy1(C0_0,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r96) p584(A,B) :- skip1(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r97) p588(A,B) :- skip1(A,C0_0), mk_uppercase(C0_0,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r98) p621(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r99) p624(A,B) :- mk_lowercase(A,C0_0), mk_uppercase(C0_0,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r100) p686(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,C2_0), mk_lowercase(C2_0,B).
(r101) p734(A,B) :- mk_lowercase(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r102) p765(A,B) :- skip1(A,C0_0), mk_lowercase(C0_0,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r103) p788(A,B) :- skip1(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r104) p796(A,B) :- mk_uppercase(A,C0_0), mk_lowercase(C0_0,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
