number of rules: 1415
program size: 11378
(r1) p9(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r2) p10(A,B) :- not_empty(A), skip1(A,B).
(r3) p19(A,B) :- not_empty(A), copy1(A,B).
(r4) p20(A,B) :- not_empty(A), mk_lowercase(A,B).
(r5) p21(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r6) p26(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r7) p39(A,B) :- skip1(A,C), copy1(C,B).
(r8) p47(A,B) :- not_empty(A), mk_uppercase(A,B).
(r9) p61(A,B) :- copy1(A,C), copy1(C,B).
(r10) p114(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r11) p151(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r12) p199(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r13) p438(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r14) p497(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r15) p1102(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r16) p1343(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r17) p2(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r18) p12(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r19) p15(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r20) p22(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r21) p35(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r22) p48(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r23) p67(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r24) p83(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r25) p171(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r26) p184(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r27) p188(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r28) p201(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r29) p222(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r30) p288(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r31) p330(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r32) p347(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r33) p351(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r34) p372(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r35) p407(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r36) p420(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r37) p463(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r38) p473(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r39) p475(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r40) p502(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r41) p523(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r42) p551(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r43) p588(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r44) p591(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r45) p675(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r46) p818(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r47) p901(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r48) p1125(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r49) p1189(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r50) p1286(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r51) p1433(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r52) p1558(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r53) p1571(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r54) p2026(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r55) p2089(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r56) p2353(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r57) p2613(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r58) p3605(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r59) p4(A,B) :- skip1(A,C), mk_uppercase(C,C1_0-1), copy1(C1_0-1,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,B).
(r60) p7(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,B).
(r61) p30(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), mk_uppercase(C1_0,C3_0), mk_uppercase(C3_0,B).
(r62) p46(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r63) p74(A,B) :- copy1(A,C), mk_uppercase(C,C1_0-1), copy1(C1_0-1,C1_0), mk_uppercase(C1_0,C2_0), copy1(C2_0,B).
(r64) p115(A,B) :- skip1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r65) p120(A,B) :- skip1(A,C0_0), mk_uppercase(C0_0,C), skip1(C,C1_0), copy1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r66) p125(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r67) p126(A,B) :- mk_lowercase(A,C), skip1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), skip1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r68) p138(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), mk_uppercase(C1_0,C3_0), copy1(C3_0,B).
(r69) p142(A,B) :- skip1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), mk_lowercase(C1_0,C2_0), mk_uppercase(C2_0,B).
(r70) p146(A,B) :- skip1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), copy1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r71) p161(A,B) :- skip1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,B).
(r72) p190(A,B) :- skip1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r73) p197(A,B) :- skip1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r74) p202(A,B) :- skip1(A,C), skip1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r75) p227(A,B) :- mk_uppercase(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), mk_lowercase(C1_0,C2_0), mk_uppercase(C2_0,B).
(r76) p237(A,B) :- skip1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r77) p248(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0-1), mk_uppercase(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r78) p250(A,B) :- mk_lowercase(A,C), skip1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r79) p252(A,B) :- copy1(A,C), mk_lowercase(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r80) p257(A,B) :- skip1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r81) p272(A,B) :- skip1(A,C0_0), mk_lowercase(C0_0,C), skip1(C,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r82) p275(A,B) :- copy1(A,C), mk_uppercase(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r83) p290(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,B).
(r84) p315(A,B) :- mk_uppercase(A,C), copy1(C,C1_0-1), mk_uppercase(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r85) p362(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r86) p364(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), mk_lowercase(C1_0,C3_0), copy1(C3_0,B).
(r87) p369(A,B) :- copy1(A,C), mk_lowercase(C,C1_0-1), mk_uppercase(C1_0-1,C1_0), mk_uppercase(C1_0,C2_0), mk_lowercase(C2_0,B).
(r88) p387(A,B) :- mk_uppercase(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r89) p393(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r90) p412(A,B) :- mk_lowercase(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r91) p421(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r92) p459(A,B) :- skip1(A,C0_0), mk_lowercase(C0_0,C), skip1(C,C1_0), mk_uppercase(C1_0,C3_0), mk_lowercase(C3_0,B).
(r93) p485(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
