number of rules: 140
program size: 693
(r1) great(A,B) :- n_val(B,C), pi_doner(D,E), ring_subst_6(A,D).
(r2) great(A,B) :- x_subst(A,D,E), ring_subst_3(A,E), flex(E,C), n_val(B,D).
(r3) great(A,B) :- ring_subst_3(B,E), ring_subst_3(A,C), ring_subst_6(A,F), flex(F,D).
(r4) great(A,B) :- h_acceptor(D,C), ring_subst_5(A,F), ring_subst_2(B,D), flex(F,E).
(r5) great(A,B) :- ring_subst_2(A,E), polar(F,D), ring_subst_2(B,F), r_subst_1(B,C).
(r6) great(A,B) :- gt(E,D), ring_substitutions(B,C), ring_subst_2(B,F), alk_groups(A,E).
(r7) great(A,B) :- ring_subst_4(B,E), alk_groups(A,C), great_polari(F,D), polarisable(E,F).
(r8) great(A,B) :- ring_subst_3(A,E), ring_subst_2(B,C), polar(E,D), ring_subst_5(A,E).
(r9) great(A,B) :- ring_subst_4(A,F), x_subst(B,D,C), r_subst_3(A,D), ring_subst_4(B,E).
(r10) great(A,B) :- ring_subst_6(A,C), r_subst_3(A,F), x_subst(A,F,E), alk_groups(B,D).
(r11) great(A,B) :- ring_subst_2(B,E), flex(F,D), ring_subst_5(A,F), polar(E,C).
(r12) great(A,B) :- ring_subst_3(A,E), ring_subst_2(B,F), r_subst_2(B,C), ring_subst_4(A,D).
(r13) great(A,B) :- x_subst(A,E,C), ring_subst_4(A,C), h_doner(C,F), r_subst_1(B,D).
(r14) great(A,B) :- ring_subst_3(A,C), ring_subst_3(A,F), n_val(B,D), h_acceptor(C,E).
(r15) great(A,B) :- ring_subst_3(B,E), n_val(B,C), x_subst(A,C,E), ring_subst_4(B,D).
(r16) great(A,B) :- n_val(B,E), gt(D,E), x_subst(A,D,F), r_subst_1(B,C).
(r17) great(A,B) :- ring_subst_2(B,E), h_doner(E,F), great_h_don(F,C), ring_subst_5(A,D).
(r18) great(A,B) :- ring_subst_3(A,E), h_acceptor(E,C), ring_subst_5(B,D), pi_doner(E,F).
(r19) great(A,B) :- r_subst_3(B,C), ring_subst_6(A,E), n_val(A,C), ring_subst_3(A,D).
(r20) great(A,B) :- x_subst(B,F,C), r_subst_2(A,E), x_subst(B,F,D), ring_subst_2(B,D).
(r21) great(A,B) :- ring_substitutions(A,E), ring_subst_6(B,C), ring_substitutions(A,F), ring_subst_5(B,D).
(r22) great(A,B) :- r_subst_2(B,E), h_acceptor(D,C), ring_subst_2(A,D).
(r23) great(A,B) :- ring_subst_2(A,E), n_val(B,D), ring_subst_3(A,F), x_subst(A,D,C).
(r24) great(A,B) :- ring_subst_6(A,E), h_doner(E,C), sigma(E,F), r_subst_1(B,D).
(r25) great(A,B) :- ring_subst_4(A,E), ring_subst_2(B,C), ring_subst_5(B,C), ring_subst_4(B,D).
(r26) great(A,B) :- ring_subst_3(B,E), polarisable(D,C), ring_subst_6(A,D), r_subst_1(A,F).
(r27) great(A,B) :- n_val(B,E), ring_subst_5(B,C), ring_subst_4(A,C), r_subst_3(A,D).
(r28) great(A,B) :- ring_subst_4(B,F), x_subst(B,E,F), x_subst(A,D,C).
(r29) great(A,B) :- x_subst(A,C,D), ring_subst_5(B,F), ring_subst_4(A,F), x_subst(A,E,F).
(r30) great(A,B) :- r_subst_3(A,F), n_val(B,C), x_subst(A,C,E), ring_subst_4(B,D).
