number of rules: 971
program size: 7679
(r1) p3(A,B) :- not_empty(A), copy1(A,B).
(r2) p5(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r3) p12(A,B) :- not_empty(A), skip1(A,B).
(r4) p22(A,B) :- not_empty(A), mk_uppercase(A,B).
(r5) p31(A,B) :- copy1(A,C), copy1(C,B).
(r6) p46(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r7) p55(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r8) p66(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r9) p80(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r10) p81(A,B) :- not_empty(A), mk_lowercase(A,B).
(r11) p134(A,B) :- skip1(A,C), copy1(C,B).
(r12) p157(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r13) p401(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r14) p409(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r15) p1032(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r16) p2(A,B) :- mk_lowercase(A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r17) p57(A,B) :- copy1(A,C0_0), copy1(C0_0,C), mk_lowercase(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r18) p62(A,B) :- skip1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r19) p74(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), mk_lowercase(C2_0,C1_0), mk_lowercase(C1_0,C3_0), copy1(C3_0,B).
(r20) p75(A,B) :- skip1(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), mk_uppercase(C2_0,C1_0), copy1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r21) p132(A,B) :- copy1(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r22) p165(A,B) :- copy1(A,C0_0), copy1(C0_0,C), mk_uppercase(C,C2_0), mk_uppercase(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r23) p177(A,B) :- skip1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r24) p339(A,B) :- copy1(A,C0_0), copy1(C0_0,C), mk_uppercase(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r25) p416(A,B) :- mk_lowercase(A,C0_0), copy1(C0_0,C), mk_lowercase(C,C2_0), mk_lowercase(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r26) p450(A,B) :- copy1(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_uppercase(C3_0,B).
