number of rules: 150
program size: 744
(r1) great_rsd(A,B) :- x_subst(A,D,F), r_subst_3(A,D), ring_subst_5(A,E), x_subst(B,C,F).
(r2) great_rsd(A,B) :- x_subst(A,D,F), sigma(F,C), ring_subst_2(B,F), n_val(A,E).
(r3) great_rsd(A,B) :- pi_doner(E,C), ring_subst_6(B,F), x_subst(B,D,E), ring_subst_2(A,E).
(r4) great_rsd(A,B) :- gt(F,D), x_subst(A,D,C), r_subst_1(A,E), r_subst_3(B,F).
(r5) great_rsd(A,B) :- ring_subst_2(A,C), ring_subst_5(A,E), alk_groups(B,D), ring_substitutions(B,F).
(r6) great_rsd(A,B) :- flex(E,D), ring_subst_2(B,F), ring_subst_2(B,E), r_subst_3(A,C).
(r7) great_rsd(A,B) :- ring_substitutions(B,C), r_subst_3(B,C), r_subst_1(B,E), r_subst_1(A,D).
(r8) great_rsd(A,B) :- h_doner(C,D), r_subst_1(B,E), ring_subst_6(A,C), pi_acceptor(C,F).
(r9) great_rsd(A,B) :- pi_acceptor(D,F), pi_doner(D,C), ring_subst_2(B,E), ring_subst_5(A,D).
(r10) great_rsd(A,B) :- pi_doner(C,E), r_subst_3(A,D), ring_subst_6(B,C), ring_subst_2(A,F).
(r11) great_rsd(A,B) :- ring_subst_5(A,E), alk_groups(B,D), r_subst_1(B,F), ring_subst_3(B,C).
(r12) great_rsd(A,B) :- pi_doner(E,F), ring_subst_4(B,D), ring_subst_6(A,E), h_acceptor(E,C).
(r13) great_rsd(A,B) :- flex(F,E), ring_subst_4(B,F), polarisable(D,C), ring_subst_6(A,D).
(r14) great_rsd(A,B) :- alk_groups(B,F), ring_subst_2(A,D), polar(C,E), ring_subst_3(B,C).
(r15) great_rsd(A,B) :- ring_subst_5(B,E), flex(E,F), x_subst(B,C,E), x_subst(A,C,D).
(r16) great_rsd(A,B) :- ring_subst_6(A,E), ring_subst_5(B,C), h_doner(C,D), ring_subst_3(A,E).
(r17) great_rsd(A,B) :- ring_subst_6(B,F), alk_groups(A,D), ring_subst_4(B,E), ring_subst_3(B,C).
(r18) great_rsd(A,B) :- ring_subst_2(A,C), ring_subst_4(A,D), ring_subst_2(B,F), sigma(F,E).
(r19) great_rsd(A,B) :- ring_subst_3(A,F), ring_subst_6(A,E), h_acceptor(E,D), n_val(B,C).
(r20) great_rsd(A,B) :- r_subst_2(B,C), ring_subst_4(A,E), x_subst(A,F,D), ring_subst_6(A,D).
(r21) great_rsd(A,B) :- h_acceptor(E,F), ring_subst_4(A,E), x_subst(A,D,E), ring_subst_2(B,C).
(r22) great_rsd(A,B) :- ring_substitutions(B,C), x_subst(B,E,F), r_subst_2(A,D).
(r23) great_rsd(A,B) :- x_subst(B,D,F), alk_groups(A,C), x_subst(B,D,E).
(r24) great_rsd(A,B) :- x_subst(A,C,E), h_doner(F,D), ring_subst_6(B,F), ring_subst_6(A,F).
(r25) great_rsd(A,B) :- ring_substitutions(A,D), ring_subst_6(B,C), ring_subst_2(B,E), r_subst_1(A,F).
(r26) great_rsd(A,B) :- ring_subst_4(B,D), ring_subst_5(A,C), ring_subst_4(B,E), ring_subst_3(B,C).
(r27) great_rsd(A,B) :- ring_subst_3(B,F), x_subst(A,C,E), h_acceptor(F,D), r_subst_3(B,C).
(r28) great_rsd(A,B) :- polarisable(C,E), ring_subst_2(B,D), polarisable(D,F), ring_subst_6(A,C).
(r29) great_rsd(A,B) :- ring_subst_6(B,E), ring_subst_4(B,D), ring_subst_5(B,E), ring_subst_6(A,C).
(r30) great_rsd(A,B) :- gt(C,E), r_subst_3(A,D), gt(D,E), n_val(B,C).
(r31) great_rsd(A,B) :- h_acceptor(C,F), ring_substitutions(A,E), ring_subst_4(A,C), alk_groups(B,D).
(r32) great_rsd(A,B) :- ring_subst_2(A,C), ring_substitutions(A,D), alk_groups(B,D), x_subst(A,E,C).
(r33) great_rsd(A,B) :- gt(C,D), x_subst(B,C,E), flex(E,F), ring_substitutions(A,C).
