number of rules: 1318
program size: 10499
(r1) p5(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r2) p8(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r3) p9(A,B) :- not_empty(A), skip1(A,B).
(r4) p19(A,B) :- not_empty(A), copy1(A,B).
(r5) p33(A,B) :- copy1(A,C), copy1(C,B).
(r6) p35(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r7) p64(A,B) :- skip1(A,C), copy1(C,B).
(r8) p68(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r9) p114(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r10) p115(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r11) p135(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r12) p154(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r13) p159(A,B) :- not_empty(A), mk_lowercase(A,B).
(r14) p171(A,B) :- not_empty(A), mk_uppercase(A,B).
(r15) p581(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r16) p1389(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r17) p1(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r18) p3(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r19) p10(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r20) p22(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r21) p24(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r22) p31(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r23) p48(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r24) p55(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r25) p70(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r26) p78(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r27) p101(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r28) p102(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r29) p157(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r30) p163(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r31) p173(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r32) p266(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r33) p361(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r34) p370(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r35) p376(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r36) p379(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r37) p402(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r38) p404(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r39) p426(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r40) p440(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r41) p443(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r42) p600(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r43) p610(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r44) p619(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r45) p685(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r46) p701(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r47) p722(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r48) p820(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r49) p906(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r50) p997(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r51) p1602(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r52) p1879(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r53) p1940(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r54) p2137(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r55) p2479(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r56) p2734(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r57) p2801(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r58) p2853(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r59) p3240(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r60) p14(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,C2_0), mk_uppercase(C2_0,B).
(r61) p21(A,B) :- mk_lowercase(A,C0_0), copy1(C0_0,C), copy1(C,C1_0), copy1(C1_0,B).
(r62) p23(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), copy1(C1_0,B).
(r63) p36(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,B).
(r64) p40(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r65) p65(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r66) p67(A,B) :- skip1(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r67) p74(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,C2_0), copy1(C2_0,B).
(r68) p75(A,B) :- copy1(A,C0_0), copy1(C0_0,C), copy1(C,C1_0), copy1(C1_0,B).
(r69) p87(A,B) :- copy1(A,C0_0), mk_uppercase(C0_0,C), copy1(C,C1_0), copy1(C1_0,B).
(r70) p93(A,B) :- mk_lowercase(A,C0_0), copy1(C0_0,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r71) p110(A,B) :- skip1(A,C0_0), copy1(C0_0,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r72) p121(A,B) :- mk_lowercase(A,C0_0), copy1(C0_0,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r73) p130(A,B) :- skip1(A,C0_0), copy1(C0_0,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r74) p132(A,B) :- copy1(A,C0_0), copy1(C0_0,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r75) p136(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,B).
(r76) p138(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r77) p144(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r78) p149(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r79) p170(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r80) p186(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,C2_0), copy1(C2_0,B).
(r81) p187(A,B) :- copy1(A,C0_0), mk_uppercase(C0_0,C), skip1(C,C1_0), copy1(C1_0,B).
(r82) p192(A,B) :- copy1(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r83) p199(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r84) p220(A,B) :- skip1(A,C0_0), mk_uppercase(C0_0,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r85) p222(A,B) :- skip1(A,C0_0), mk_lowercase(C0_0,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r86) p236(A,B) :- mk_uppercase(A,C0_0), copy1(C0_0,C), copy1(C,C1_0), copy1(C1_0,B).
(r87) p241(A,B) :- mk_uppercase(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), copy1(C1_0,B).
(r88) p261(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C), copy1(C,C1_0), copy1(C1_0,B).
(r89) p262(A,B) :- skip1(A,C0_0), mk_uppercase(C0_0,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r90) p276(A,B) :- skip1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r91) p285(A,B) :- mk_lowercase(A,C0_0), mk_uppercase(C0_0,C), copy1(C,C1_0), copy1(C1_0,B).
(r92) p292(A,B) :- skip1(A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r93) p296(A,B) :- skip1(A,C0_0), mk_lowercase(C0_0,C), copy1(C,C1_0), copy1(C1_0,B).
(r94) p326(A,B) :- skip1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), copy1(C1_0,B).
(r95) p357(A,B) :- skip1(A,C0_0), copy1(C0_0,C), copy1(C,C1_0), copy1(C1_0,B).
(r96) p411(A,B) :- skip1(A,C0_0), mk_uppercase(C0_0,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r97) p449(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r98) p458(A,B) :- copy1(A,C0_0), copy1(C0_0,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r99) p489(A,B) :- copy1(A,C0_0), mk_uppercase(C0_0,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r100) p493(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,B).
(r101) p504(A,B) :- skip1(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r102) p568(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r103) p595(A,B) :- skip1(A,C0_0), mk_uppercase(C0_0,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r104) p617(A,B) :- skip1(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), mk_lowercase(C2_0,B).
