number of rules: 1346
program size: 10823
(r1) p8(A,B) :- not_empty(A), mk_lowercase(A,B).
(r2) p11(A,B) :- not_empty(A), mk_uppercase(A,B).
(r3) p12(A,B) :- not_empty(A), skip1(A,B).
(r4) p16(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r5) p17(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r6) p20(A,B) :- not_empty(A), copy1(A,B).
(r7) p43(A,B) :- skip1(A,C), copy1(C,B).
(r8) p58(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r9) p82(A,B) :- copy1(A,C), copy1(C,B).
(r10) p97(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r11) p134(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r12) p165(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r13) p233(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r14) p621(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r15) p706(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r16) p822(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r17) p4(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r18) p7(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r19) p24(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r20) p62(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r21) p93(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r22) p146(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r23) p151(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r24) p155(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r25) p180(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r26) p184(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r27) p196(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r28) p207(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r29) p212(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r30) p223(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r31) p271(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r32) p296(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r33) p310(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r34) p320(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r35) p322(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r36) p372(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r37) p443(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r38) p484(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r39) p714(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r40) p815(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r41) p843(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r42) p988(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r43) p993(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r44) p994(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r45) p1112(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r46) p1130(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r47) p1236(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r48) p1251(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r49) p1273(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r50) p1291(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r51) p1500(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r52) p1693(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r53) p1702(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r54) p2557(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r55) p3028(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r56) p3234(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r57) p3251(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r58) p5(A,B) :- mk_lowercase(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r59) p19(A,B) :- skip1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r60) p26(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r61) p30(A,B) :- skip1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r62) p56(A,B) :- mk_uppercase(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r63) p115(A,B) :- copy1(A,C), copy1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r64) p120(A,B) :- copy1(A,C), mk_uppercase(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r65) p125(A,B) :- mk_lowercase(A,C), skip1(C,C1_0-1), mk_uppercase(C1_0-1,C1_0), mk_lowercase(C1_0,C2_0), mk_uppercase(C2_0,B).
(r66) p137(A,B) :- skip1(A,C), skip1(C,C1_0-1), mk_uppercase(C1_0-1,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r67) p139(A,B) :- skip1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r68) p176(A,B) :- skip1(A,C), mk_lowercase(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r69) p177(A,B) :- copy1(A,C), mk_uppercase(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r70) p199(A,B) :- copy1(A,C0_0), mk_uppercase(C0_0,C), skip1(C,C1_0), copy1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r71) p214(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r72) p238(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r73) p244(A,B) :- copy1(A,C), copy1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), skip1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r74) p307(A,B) :- copy1(A,C), skip1(C,C1_0-1), mk_uppercase(C1_0-1,C1_0), skip1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r75) p313(A,B) :- skip1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r76) p326(A,B) :- mk_lowercase(A,C0_0), mk_lowercase(C0_0,C), skip1(C,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r77) p335(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r78) p350(A,B) :- copy1(A,C), skip1(C,C1_0-1), mk_uppercase(C1_0-1,C1_0), mk_uppercase(C1_0,C2_0), copy1(C2_0,B).
(r79) p355(A,B) :- copy1(A,C0_0), mk_uppercase(C0_0,C), skip1(C,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r80) p395(A,B) :- mk_lowercase(A,C), copy1(C,C1_0-1), mk_uppercase(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r81) p396(A,B) :- skip1(A,C), skip1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r82) p419(A,B) :- skip1(A,C), skip1(C,C1_0-1), mk_uppercase(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r83) p423(A,B) :- skip1(A,C), copy1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r84) p432(A,B) :- copy1(A,C), mk_lowercase(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r85) p436(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r86) p468(A,B) :- copy1(A,C0_0), mk_uppercase(C0_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r87) p480(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r88) p482(A,B) :- skip1(A,C), mk_uppercase(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r89) p524(A,B) :- skip1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r90) p525(A,B) :- skip1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r91) p534(A,B) :- copy1(A,C), skip1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
