number of rules: 140
program size: 697
(r1) less_toxic(A,B) :- x_subst(B,E,F), ring_subst_2(B,F), x_subst(A,E,C), x_subst(B,D,F).
(r2) less_toxic(A,B) :- size(D,C), ring_subst_4(B,D), ring_subst_5(A,E), size(E,F).
(r3) less_toxic(A,B) :- r_subst_3(B,D), ring_subst_3(A,C), ring_subst_5(A,C), ring_subst_6(B,C).
(r4) less_toxic(A,B) :- flex(E,F), flex(E,D), x_subst(B,C,E), ring_substitutions(A,C).
(r5) less_toxic(A,B) :- alk_groups(B,D), ring_substitutions(A,F), polar(C,E), x_subst(A,D,C).
(r6) less_toxic(A,B) :- r_subst_3(A,C), x_subst(B,C,E), ring_subst_4(A,E), pi_doner(E,D).
(r7) less_toxic(A,B) :- x_subst(A,C,D), x_subst(B,C,D), h_acceptor(D,F), n_val(A,E).
(r8) less_toxic(A,B) :- ring_subst_4(B,F), polar(F,C), r_subst_3(A,D), r_subst_1(B,E).
(r9) less_toxic(A,B) :- ring_subst_6(A,D), ring_subst_3(B,F), ring_subst_4(B,E), polar(D,C).
(r10) less_toxic(A,B) :- ring_subst_2(B,F), r_subst_3(A,C), ring_subst_3(B,E), gt(C,D).
(r11) less_toxic(A,B) :- r_subst_2(A,E), ring_subst_6(B,D), r_subst_3(B,C), ring_substitutions(A,C).
(r12) less_toxic(A,B) :- n_val(B,C), x_subst(B,E,D), r_subst_3(B,F), ring_subst_3(A,D).
(r13) less_toxic(A,B) :- r_subst_3(A,C), ring_subst_2(A,E), r_subst_2(A,D), r_subst_3(B,F).
(r14) less_toxic(A,B) :- alk_groups(B,D), gt(D,F), ring_substitutions(A,E), alk_groups(B,C).
(r15) less_toxic(A,B) :- pi_acceptor(C,F), alk_groups(A,D), ring_substitutions(B,E), ring_subst_6(B,C).
(r16) less_toxic(A,B) :- ring_subst_4(A,D), r_subst_1(B,F), ring_substitutions(A,E), n_val(A,C).
(r17) less_toxic(A,B) :- x_subst(A,E,C), alk_groups(B,E), ring_substitutions(A,E), pi_acceptor(C,D).
(r18) less_toxic(A,B) :- ring_subst_4(A,C), alk_groups(B,E), ring_subst_4(B,C), ring_subst_2(B,D).
(r19) less_toxic(A,B) :- x_subst(B,D,C), r_subst_3(B,E), r_subst_3(A,E), x_subst(A,D,C).
(r20) less_toxic(A,B) :- r_subst_3(B,D), ring_subst_3(A,F), x_subst(A,D,C), ring_subst_5(B,E).
(r21) less_toxic(A,B) :- ring_subst_3(B,C), r_subst_1(A,D), ring_subst_6(B,C), ring_subst_4(B,C).
(r22) less_toxic(A,B) :- h_acceptor(D,E), ring_substitutions(B,C), ring_subst_4(A,D), r_subst_3(B,F).
(r23) less_toxic(A,B) :- pi_acceptor(E,F), ring_subst_6(A,D), ring_subst_5(B,E), flex(E,C).
(r24) less_toxic(A,B) :- x_subst(B,C,D), ring_subst_3(B,D), alk_groups(A,C), ring_subst_2(B,D).
(r25) less_toxic(A,B) :- ring_subst_2(A,E), h_doner(E,F), alk_groups(A,C), ring_substitutions(B,D).
(r26) less_toxic(A,B) :- ring_subst_2(A,D), ring_subst_6(B,F), x_subst(A,C,E), alk_groups(A,C).
(r27) less_toxic(A,B) :- ring_substitutions(B,E), x_subst(B,C,D), alk_groups(A,E), r_subst_3(B,C).
(r28) less_toxic(A,B) :- alk_groups(A,D), ring_subst_5(A,F), size(F,C), ring_subst_6(B,E).
(r29) less_toxic(A,B) :- ring_subst_4(A,C), ring_subst_3(B,F), ring_subst_4(B,E), flex(F,D).
(r30) less_toxic(A,B) :- x_subst(B,E,F), ring_subst_3(A,F), h_acceptor(F,C), pi_doner(F,D).
(r31) less_toxic(A,B) :- polarisable(E,F), x_subst(A,C,E), ring_subst_3(B,D), ring_subst_3(A,D).
(r32) less_toxic(A,B) :- ring_subst_6(B,E), ring_subst_2(B,C), ring_substitutions(A,D), ring_subst_3(A,F).
(r33) less_toxic(A,B) :- ring_subst_4(B,E), r_subst_3(A,D), n_val(A,C), polarisable(E,F).
(r34) less_toxic(A,B) :- n_val(A,D), polar(E,C), ring_subst_5(B,E), size(E,F).
(r35) less_toxic(A,B) :- ring_subst_6(A,D), flex(C,F), x_subst(B,E,D), ring_subst_6(B,C).
(r36) less_toxic(A,B) :- ring_subst_5(B,D), ring_subst_3(A,E), x_subst(A,C,D), size(D,F).
(r37) less_toxic(A,B) :- r_subst_3(B,D), ring_substitutions(B,F), x_subst(A,C,E), n_val(B,C).
