number of rules: 130
program size: 646
(r1) great(A,B) :- x_subst(A,D,E), ring_subst_4(A,E), ring_subst_6(B,C), ring_substitutions(B,F).
(r2) great(A,B) :- great_pi_acc(D,E), ring_subst_6(B,C), ring_subst_2(A,F), pi_acceptor(C,D).
(r3) great(A,B) :- ring_subst_4(B,E), polarisable(F,D), ring_subst_5(A,F), polar(F,C).
(r4) great(A,B) :- x_subst(A,D,E), h_acceptor(E,C), ring_subst_4(B,E), r_subst_2(B,F).
(r5) great(A,B) :- ring_subst_6(A,E), h_acceptor(D,F), ring_subst_4(A,C), ring_subst_2(B,D).
(r6) great(A,B) :- r_subst_3(A,F), x_subst(A,C,E), x_subst(B,C,D), gt(F,C).
(r7) great(A,B) :- ring_subst_2(B,C), size(C,E), ring_subst_6(B,D), r_subst_2(A,F).
(r8) great(A,B) :- x_subst(A,C,D), n_val(B,F), polarisable(D,E), ring_subst_3(B,D).
(r9) great(A,B) :- ring_subst_2(B,E), h_doner(E,F), h_doner(E,C), ring_subst_3(A,D).
(r10) great(A,B) :- r_subst_2(A,D), ring_subst_6(B,C), gt(F,E), ring_substitutions(A,F).
(r11) great(A,B) :- flex(C,D), ring_subst_2(A,E), ring_subst_3(B,C), polarisable(C,F).
(r12) great(A,B) :- ring_subst_4(B,E), n_val(A,C), ring_subst_5(A,F), n_val(B,D).
(r13) great(A,B) :- x_subst(A,F,D), ring_subst_3(A,E), r_subst_3(B,C), ring_subst_5(B,E).
(r14) great(A,B) :- ring_subst_2(B,E), x_subst(B,D,C), n_val(A,D), x_subst(B,D,F).
(r15) great(A,B) :- ring_subst_4(B,E), ring_subst_2(B,C), ring_subst_3(B,F), x_subst(A,D,C).
(r16) great(A,B) :- n_val(B,E), n_val(A,C), ring_subst_5(B,D), x_subst(A,C,F).
(r17) great(A,B) :- r_subst_1(A,D), ring_subst_2(B,C), polar(C,F), great_polar(F,E).
(r18) great(A,B) :- ring_subst_3(A,C), x_subst(B,F,D), ring_subst_6(A,C), pi_doner(D,E).
(r19) great(A,B) :- x_subst(A,F,D), ring_subst_3(A,E), ring_subst_5(B,C), ring_subst_4(B,D).
(r20) great(A,B) :- ring_substitutions(B,E), pi_doner(F,D), ring_subst_3(A,F), polar(F,C).
(r21) great(A,B) :- ring_subst_3(A,C), x_subst(B,D,E), ring_substitutions(B,D), h_doner(C,F).
(r22) great(A,B) :- alk_groups(A,E), x_subst(A,C,D), n_val(B,C), x_subst(A,C,F).
(r23) great(A,B) :- ring_subst_2(B,C), ring_subst_3(B,C), ring_subst_2(A,D), r_subst_3(A,E).
(r24) great(A,B) :- ring_subst_6(B,C), r_subst_3(A,F), polarisable(C,E), polar(C,D).
(r25) great(A,B) :- r_subst_2(A,D), ring_subst_4(A,E), ring_subst_3(B,E), n_val(B,C).
(r26) great(A,B) :- r_subst_3(B,F), ring_subst_5(A,C), ring_subst_6(B,D), alk_groups(B,E).
(r27) great(A,B) :- ring_subst_2(B,E), h_doner(D,C), ring_subst_6(B,E), ring_subst_4(A,D).
(r28) great(A,B) :- polar(D,E), ring_subst_3(B,C), x_subst(B,F,D), ring_subst_2(A,D).
(r29) great(A,B) :- r_subst_3(B,C), alk_groups(B,F), n_val(B,E), ring_subst_4(A,D).
(r30) great(A,B) :- r_subst_3(B,F), ring_subst_3(B,C), alk_groups(B,E), n_val(A,D).
(r31) great(A,B) :- ring_subst_3(A,C), x_subst(A,E,D), ring_subst_6(A,C), alk_groups(B,E).
(r32) great(A,B) :- r_subst_2(A,D), ring_subst_5(B,E), polarisable(E,F), pi_acceptor(E,C).
(r33) great(A,B) :- x_subst(A,D,E), ring_subst_4(A,E), r_subst_2(B,C), size(E,F).
(r34) great(A,B) :- r_subst_3(A,C), x_subst(A,C,E), ring_subst_3(B,D), ring_subst_6(A,D).
(r35) great(A,B) :- ring_subst_5(A,E), x_subst(B,F,C), ring_subst_3(B,D).
(r36) great(A,B) :- ring_subst_2(B,C), r_subst_1(A,E), ring_substitutions(A,F), ring_subst_2(B,D).
(r37) great(A,B) :- ring_subst_4(B,F), polarisable(D,E), ring_subst_5(A,D), pi_doner(F,C).
(r38) great(A,B) :- r_subst_2(A,D), r_subst_1(B,E), ring_subst_3(B,C), r_subst_1(A,F).
(r39) great(A,B) :- flex(E,F), ring_subst_5(A,E), n_val(B,C), r_subst_2(B,D).
(r40) great(A,B) :- r_subst_1(B,E), ring_subst_2(B,F), polarisable(C,D), ring_subst_5(A,C).
(r41) great(A,B) :- ring_subst_6(B,C), ring_subst_5(A,F), alk_groups(A,D), gt(D,E).
(r42) great(A,B) :- x_subst(B,E,D), ring_subst_6(A,F), ring_subst_2(B,F), r_subst_2(B,C).
(r43) great(A,B) :- ring_subst_2(B,E), h_acceptor(E,C), x_subst(A,F,E), ring_subst_5(B,D).
(r44) great(A,B) :- r_subst_3(B,F), n_val(B,C), x_subst(A,F,E), ring_subst_6(B,D).
(r45) great(A,B) :- r_subst_3(B,C), ring_substitutions(A,E), r_subst_3(B,D), ring_subst_4(A,F).
(r46) great(A,B) :- x_subst(B,C,E), ring_substitutions(B,C), x_subst(A,F,E), ring_subst_6(A,D).
(r47) great(A,B) :- r_subst_3(B,C), polar(D,E), ring_subst_2(A,F), ring_subst_5(B,D).
(r48) great(A,B) :- ring_subst_3(B,C), ring_subst_3(B,D), ring_subst_4(B,C), x_subst(A,E,F).
(r49) great(A,B) :- r_subst_3(B,F), ring_subst_5(A,C), pi_doner(C,E), ring_subst_5(B,D).
(r50) great(A,B) :- ring_subst_6(A,E), pi_doner(E,D), r_subst_2(B,C), size(E,F).
(r51) great(A,B) :- ring_subst_3(B,E), x_subst(A,C,E), ring_subst_3(B,D), sigma(E,F).
(r52) great(A,B) :- polarisable(C,D), ring_subst_6(A,C), size(F,E), ring_subst_5(B,F).
(r53) great(A,B) :- pi_doner(F,C), x_subst(A,D,F), r_subst_3(B,E), ring_subst_5(B,F).
(r54) great(A,B) :- ring_subst_5(B,C), r_subst_2(B,E), r_subst_2(B,F), ring_subst_6(A,D).
(r55) great(A,B) :- ring_subst_2(B,E), n_val(B,F), x_subst(A,C,E), n_val(B,D).
(r56) great(A,B) :- ring_subst_6(B,E), ring_subst_3(A,C), sigma(E,F), ring_subst_3(B,D).
(r57) great(A,B) :- x_subst(A,D,E), ring_subst_2(B,F), ring_subst_5(A,F), sigma(F,C).
