number of rules: 1218
program size: 9655
(r1) p8(A,B) :- skip1(A,C), copy1(C,B).
(r2) p9(A,B) :- copy1(A,C), copy1(C,B).
(r3) p12(A,B) :- not_empty(A), mk_uppercase(A,B).
(r4) p14(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r5) p19(A,B) :- not_empty(A), copy1(A,B).
(r6) p22(A,B) :- not_empty(A), skip1(A,B).
(r7) p49(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r8) p66(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r9) p116(A,B) :- not_empty(A), mk_lowercase(A,B).
(r10) p118(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r11) p158(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r12) p285(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r13) p322(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r14) p531(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r15) p580(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r16) p619(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r17) p6(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r18) p45(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,B).
(r19) p57(A,B) :- skip1(A,C), copy1(C,C1_0-1), mk_uppercase(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r20) p88(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r21) p90(A,B) :- mk_uppercase(A,C), copy1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r22) p96(A,B) :- skip1(A,C), skip1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r23) p97(A,B) :- mk_uppercase(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,B).
(r24) p109(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r25) p121(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r26) p124(A,B) :- copy1(A,C), skip1(C,C1_0-1), mk_uppercase(C1_0-1,C1_0), mk_uppercase(C1_0,C2_0), mk_lowercase(C2_0,B).
(r27) p145(A,B) :- mk_uppercase(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r28) p161(A,B) :- mk_uppercase(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
