number of rules: 1033
program size: 8095
(r1) p1(A,B) :- not_empty(A), skip1(A,B).
(r2) p6(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r3) p11(A,B) :- copy1(A,C), copy1(C,B).
(r4) p13(A,B) :- skip1(A,C), copy1(C,B).
(r5) p15(A,B) :- not_empty(A), copy1(A,B).
(r6) p24(A,B) :- not_empty(A), mk_uppercase(A,B).
(r7) p26(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r8) p112(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r9) p118(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r10) p201(A,B) :- not_empty(A), mk_lowercase(A,B).
(r11) p202(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r12) p220(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r13) p270(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r14) p280(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r15) p523(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r16) p1531(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r17) p5(A,B) :- copy1(A,C), mk_uppercase(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r18) p7(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r19) p19(A,B) :- skip1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r20) p20(A,B) :- copy1(A,C), mk_lowercase(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r21) p41(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r22) p46(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r23) p53(A,B) :- skip1(A,C), mk_lowercase(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r24) p67(A,B) :- mk_lowercase(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), mk_lowercase(C1_0,C3_0), copy1(C3_0,B).
(r25) p80(A,B) :- skip1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r26) p138(A,B) :- skip1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r27) p146(A,B) :- skip1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
