number of rules: 130
program size: 647
(r1) great_ne(A,B) :- ring_subst_2(B,E), x_subst(A,C,D), ring_subst_6(A,F), ring_substitutions(B,C).
(r2) great_ne(A,B) :- r_subst_3(B,C), alk_groups(A,E), ring_substitutions(B,E), ring_subst_3(B,D).
(r3) great_ne(A,B) :- ring_substitutions(A,F), great_h_don(E,C), ring_subst_2(B,D), h_doner(D,E).
(r4) great_ne(A,B) :- flex(F,E), x_subst(A,D,F), ring_subst_4(A,F), ring_subst_6(B,C).
(r5) great_ne(A,B) :- ring_subst_3(B,E), ring_subst_5(A,D), ring_subst_6(B,C), r_subst_1(A,F).
(r6) great_ne(A,B) :- x_subst(A,F,D), x_subst(B,F,C), ring_subst_6(B,E), alk_groups(B,F).
(r7) great_ne(A,B) :- ring_subst_5(A,C), ring_subst_3(B,E), ring_subst_3(A,E), r_subst_3(A,D).
(r8) great_ne(A,B) :- ring_substitutions(B,F), r_subst_1(A,D), x_subst(A,E,C), r_subst_3(B,E).
(r9) great_ne(A,B) :- x_subst(B,F,E), h_doner(C,D), n_val(A,F), ring_subst_5(B,C).
(r10) great_ne(A,B) :- ring_subst_6(B,F), h_doner(F,D), ring_subst_3(A,E), ring_subst_5(B,C).
(r11) great_ne(A,B) :- pi_doner(E,C), ring_subst_4(A,E), ring_subst_6(A,D), r_subst_2(B,F).
(r12) great_ne(A,B) :- ring_subst_4(B,E), n_val(B,D), r_subst_3(A,D), r_subst_1(A,C).
(r13) great_ne(A,B) :- polarisable(C,F), ring_subst_2(B,C), x_subst(A,E,D), ring_subst_5(B,C).
(r14) great_ne(A,B) :- n_val(A,C), ring_subst_3(A,E), x_subst(A,F,E), ring_subst_5(B,D).
(r15) great_ne(A,B) :- sigma(E,C), n_val(A,D), ring_subst_6(B,E), r_subst_1(A,F).
(r16) great_ne(A,B) :- polar(E,C), ring_subst_4(A,E), h_doner(E,F), ring_subst_6(B,D).
(r17) great_ne(A,B) :- polar(C,F), r_subst_1(B,E), alk_groups(A,D), ring_subst_2(B,C).
(r18) great_ne(A,B) :- ring_subst_3(A,E), alk_groups(B,C), ring_subst_3(B,D), pi_doner(E,F).
(r19) great_ne(A,B) :- flex(C,E), n_val(A,D), ring_subst_3(B,C), ring_subst_5(B,C).
(r20) great_ne(A,B) :- ring_subst_4(A,F), size(D,E), alk_groups(B,C), ring_subst_2(B,D).
(r21) great_ne(A,B) :- pi_acceptor(F,C), ring_subst_2(B,F), alk_groups(A,D), ring_subst_6(A,E).
(r22) great_ne(A,B) :- h_acceptor(E,F), r_subst_1(B,C), ring_subst_2(A,E), alk_groups(A,D).
(r23) great_ne(A,B) :- polar(E,F), ring_subst_3(A,C), ring_subst_3(B,D), ring_subst_6(A,E).
(r24) great_ne(A,B) :- ring_subst_6(B,F), gt(C,D), r_subst_3(A,C), r_subst_1(A,E).
(r25) great_ne(A,B) :- ring_subst_4(B,E), pi_doner(E,C), ring_subst_5(A,D), n_val(A,F).
(r26) great_ne(A,B) :- ring_subst_3(B,E), flex(C,F), ring_subst_2(A,C), ring_subst_2(B,D).
(r27) great_ne(A,B) :- r_subst_3(B,F), x_subst(A,E,D), r_subst_1(A,C), ring_substitutions(A,E).
(r28) great_ne(A,B) :- alk_groups(B,D), x_subst(A,E,C), ring_substitutions(B,D), h_doner(C,F).
(r29) great_ne(A,B) :- r_subst_3(A,C), n_val(A,C), alk_groups(B,C), ring_subst_5(B,D).
(r30) great_ne(A,B) :- n_val(B,E), size(D,C), ring_subst_2(B,F), ring_subst_2(A,D).
(r31) great_ne(A,B) :- flex(F,C), h_acceptor(E,D), ring_subst_3(B,F), ring_subst_6(A,E).
(r32) great_ne(A,B) :- ring_subst_3(B,F), ring_subst_5(B,D), n_val(B,C), alk_groups(A,E).
(r33) great_ne(A,B) :- ring_subst_6(B,E), r_subst_3(A,F), ring_subst_3(B,C), x_subst(B,F,D).
(r34) great_ne(A,B) :- x_subst(A,C,F), alk_groups(B,D), h_acceptor(F,E), gt(C,D).
(r35) great_ne(A,B) :- n_val(A,D), ring_subst_2(A,E), ring_subst_2(B,F), ring_subst_6(B,C).
(r36) great_ne(A,B) :- ring_subst_5(B,F), x_subst(B,C,F), r_subst_3(A,D), polarisable(F,E).
(r37) great_ne(A,B) :- pi_acceptor(E,C), ring_subst_4(A,E), ring_subst_4(A,F), ring_subst_4(B,D).
(r38) great_ne(A,B) :- ring_subst_5(B,F), ring_subst_4(B,E), ring_subst_4(A,C), flex(E,D).
(r39) great_ne(A,B) :- ring_subst_3(B,D), ring_subst_4(B,F), ring_subst_6(B,E), r_subst_1(A,C).
(r40) great_ne(A,B) :- x_subst(A,F,D), gt(C,E), r_subst_3(B,C), ring_subst_4(B,D).
(r41) great_ne(A,B) :- x_subst(B,C,E), flex(E,D), x_subst(A,C,E), ring_subst_6(A,F).
(r42) great_ne(A,B) :- n_val(A,E), x_subst(B,F,D), x_subst(B,C,D), alk_groups(A,F).
(r43) great_ne(A,B) :- x_subst(B,F,C), r_subst_3(B,D), ring_subst_6(A,E), ring_subst_6(B,C).
(r44) great_ne(A,B) :- polarisable(C,E), ring_subst_3(B,C), size(C,D), x_subst(A,F,C).
(r45) great_ne(A,B) :- r_subst_3(B,C), r_subst_3(A,C), ring_subst_5(B,E), alk_groups(A,D).
(r46) great_ne(A,B) :- x_subst(A,C,F), ring_subst_3(A,E), ring_subst_5(B,E), flex(F,D).
(r47) great_ne(A,B) :- r_subst_3(B,C), ring_subst_3(A,E), n_val(A,C), x_subst(B,C,D).
(r48) great_ne(A,B) :- ring_subst_6(A,F), x_subst(B,E,F), r_subst_2(A,C), n_val(A,D).
(r49) great_ne(A,B) :- ring_subst_4(B,E), ring_subst_3(A,E), alk_groups(B,C), x_subst(B,C,D).
(r50) great_ne(A,B) :- x_subst(A,C,F), alk_groups(A,D), ring_subst_4(B,F), x_subst(A,C,E).
(r51) great_ne(A,B) :- x_subst(A,C,D), r_subst_1(B,E), x_subst(B,C,F), ring_subst_6(B,D).
(r52) great_ne(A,B) :- r_subst_3(B,F), polar(C,E), x_subst(A,D,C), ring_subst_6(B,C).
(r53) great_ne(A,B) :- r_subst_2(B,E), ring_subst_4(A,C), size(C,D).
(r54) great_ne(A,B) :- ring_subst_5(B,F), ring_subst_6(B,D), x_subst(B,E,C), n_val(A,E).
(r55) great_ne(A,B) :- ring_substitutions(A,D), r_subst_3(B,F), x_subst(B,F,E), alk_groups(B,C).
(r56) great_ne(A,B) :- x_subst(A,F,D), x_subst(B,F,C), x_subst(A,F,E), ring_subst_2(B,E).
(r57) great_ne(A,B) :- r_subst_3(B,F), ring_subst_5(A,D), x_subst(A,F,C), n_val(A,E).
(r58) great_ne(A,B) :- x_subst(A,C,D), n_val(B,C), ring_subst_3(A,F), ring_subst_6(A,E).
(r59) great_ne(A,B) :- ring_subst_6(A,C), ring_subst_6(A,F), ring_subst_5(B,D), flex(F,E).
(r60) great_ne(A,B) :- ring_subst_5(A,C), ring_subst_2(B,C), polarisable(C,E), n_val(A,D).
(r61) great_ne(A,B) :- ring_subst_3(B,C), r_subst_3(A,D), polar(C,E), r_subst_1(A,F).
(r62) great_ne(A,B) :- ring_subst_2(B,C), x_subst(A,F,E), ring_subst_3(B,D), alk_groups(B,F).
(r63) great_ne(A,B) :- x_subst(A,D,E), x_subst(B,D,C), r_subst_3(A,D), ring_subst_5(A,E).
(r64) great_ne(A,B) :- x_subst(B,D,F), ring_subst_3(A,E), ring_subst_2(A,C), ring_subst_3(A,F).
(r65) great_ne(A,B) :- ring_subst_5(A,C), r_subst_1(B,E), ring_subst_2(B,D), ring_subst_5(B,C).
(r66) great_ne(A,B) :- sigma(D,C), ring_subst_3(B,E), ring_subst_2(A,F), ring_subst_2(A,D).
(r67) great_ne(A,B) :- polarisable(E,C), ring_subst_4(A,E), ring_subst_4(B,D), r_subst_1(A,F).
(r68) great_ne(A,B) :- ring_subst_6(B,F), ring_subst_2(B,E), ring_subst_4(B,C), n_val(A,D).
(r69) great_ne(A,B) :- gt(E,F), n_val(B,C), ring_subst_4(B,D), ring_substitutions(A,E).
(r70) great_ne(A,B) :- ring_subst_5(A,F), n_val(B,D), ring_subst_4(A,C), polarisable(F,E).
(r71) great_ne(A,B) :- r_subst_3(B,C), r_subst_3(A,F), ring_subst_2(B,E), ring_subst_2(B,D).
(r72) great_ne(A,B) :- x_subst(A,C,D), ring_subst_3(B,D), ring_subst_2(B,D), ring_substitutions(A,E).
(r73) great_ne(A,B) :- ring_substitutions(A,F), ring_subst_5(B,D), ring_subst_3(B,C), x_subst(B,F,E).
(r74) great_ne(A,B) :- polarisable(D,F), ring_subst_4(A,C), pi_acceptor(D,E), ring_subst_2(B,D).
(r75) great_ne(A,B) :- ring_substitutions(A,C), gt(C,E), ring_subst_2(A,F), x_subst(B,C,D).
(r76) great_ne(A,B) :- ring_subst_4(A,E), ring_substitutions(A,D), alk_groups(B,C), r_subst_3(A,D).
(r77) great_ne(A,B) :- x_subst(B,C,E), ring_subst_5(B,E), n_val(A,F), ring_subst_3(A,D).
(r78) great_ne(A,B) :- ring_subst_5(A,F), ring_subst_3(B,E), alk_groups(B,C), r_subst_3(A,D).
(r79) great_ne(A,B) :- r_subst_3(B,F), ring_subst_5(A,D), ring_subst_5(B,E), polarisable(D,C).
(r80) great_ne(A,B) :- n_val(B,F), x_subst(B,F,E), x_subst(A,D,C), ring_subst_6(A,E).
(r81) great_ne(A,B) :- ring_substitutions(B,D), r_subst_3(A,F), r_subst_1(B,C), ring_subst_3(A,E).
(r82) great_ne(A,B) :- ring_subst_6(A,D), r_subst_1(B,E), x_subst(B,C,F), ring_subst_3(A,F).
(r83) great_ne(A,B) :- x_subst(B,C,E), ring_subst_4(A,E), ring_subst_4(B,E), alk_groups(A,D).
(r84) great_ne(A,B) :- n_val(A,C), ring_subst_6(B,D), ring_subst_6(A,D), r_subst_2(A,E).
(r85) great_ne(A,B) :- pi_doner(E,C), ring_subst_5(B,E), r_subst_3(B,D), r_subst_3(A,D).
(r86) great_ne(A,B) :- ring_subst_4(A,C), ring_subst_6(B,E), ring_subst_5(A,E), n_val(A,D).
(r87) great_ne(A,B) :- polarisable(C,F), alk_groups(B,E), x_subst(A,D,C), n_val(A,D).
(r88) great_ne(A,B) :- flex(C,D), r_subst_3(B,F), ring_subst_3(A,C), ring_subst_5(B,E).
(r89) great_ne(A,B) :- x_subst(A,C,D), ring_subst_6(B,D), r_subst_1(B,F), flex(D,E).
(r90) great_ne(A,B) :- polarisable(C,F), ring_substitutions(B,D), ring_subst_6(B,C), ring_subst_3(A,E).
